ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Refined Description
2779,simple,,,Tabletop 52pcs Multifunction Foot Set,1,0,visible,"52-piece foot set for low shank sewing machines, can be used for most brother, Singer, Janome, New Home, Pacesetter, Viking, Juki, Kenmore, and domestic machines (it fits most low shank machine)","<span class=""a-list-item"">Very popular and different presser feet for most of household multi-functional sewing machines with a low shank, such as Singer, Baby Lock, Brother, Janome, etc.</span>\n\nPrecision Stitch Guide Foot,\nUniversal Presser Foot,\nOpen Toe Foot,\nZipper Foot,\nNail Button Pressing Foot,\nPlastic Invisible Zipper Presser Foot,\nApplique Foot,\nRound Bead Foot,\nLarge Open Metal Free Motion Presser Foot,\nLarge Closed Metal Free Motion Presser Foot,\nSewing Presser Foot, Satin Stitch Foot,\n3 mm Rolled Hem Foot,\n6 mm Rolled Hem Foot,\nZig Zag Foot,\nOpen Toe Embroidery Foot,\nLarge Opening Presser Foot,\nCording Foot, 1/4″ Quilting Foot (with guide),\n1/4″ Quilting Foot (without guide), Braiding Foot,\nStandard Presser Foot,\nStraight Stitch Foot,\nOvercast Foot, 5 Hole Cording Foot,\n7 Hole Cording Foot,\nEdge Joining Foot,\nDouble Welting Foot,\nInvisible Zipper Foot,\nFringe Foot, Low-Shank Snap-On Adapter,\nMetal Invisible Zipper,\nAdjustable Bias Tape Binder Foot,\nGathering Foot,\n3mm Round Rolled Hem Foot,\n6mm Round Rolled Hem Foot,\nRoller Foot, Sewing Beads Presser Foot,\nSmall Zipper, Positioning Presser Foot,\nStud Side Whipstitch, Buttonholing Presser Foot,\nDarning Foot Low Shank,\nBlind Stitch Foot,\nFree Motion Darning Foot,\nZipper Foot Low Shank,\nKnit Foot, 7-Groove Pintuck Foot,\n9-Groove Pintuck Foot,\nIron Blind Stitch Presser Foot,\nUltimate Threader,\nNo Gear Side Whipstitch<strong>\n</strong>\n\n&nbsp;\n<p class=""p1""><b>HIGH-QUALITY PIECES:</b>\nThis complete kit is compact, easy to use, and all pieces are made of only the highest quality materials to ensure the best overall functionality when you sew!</p>",,,taxable,,1,1.0,,0,0,0.6,,,,1,,47000.0,49000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-52-Pieces-Multifunction-set-1.jpg,,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,"<span class=""a-list-item"">These presser feet are compatible with most household multi-functional sewing machines with a low shank, including Singer, Baby Lock, Brother, Janome, and more.</span>Precision Stitch Guide Foot, Universal Presser Foot, Open Toe Foot, Zipper Foot, Nail Button Pressing Foot, Plastic Invisible Zipper Presser Foot, Applique Foot, Round Bead Foot, Large Open Metal Free Motion Presser Foot, Large Closed Metal Free Motion Presser Foot, Sewing Presser Foot, Satin Stitch Foot, 3 mm Rolled Hem Foot, 6 mm Rolled Hem Foot, Zig Zag Foot, Open Toe Embroidery Foot, Large Opening Presser Foot, Cording Foot, 1/4″ Quilting Foot (with guide), 1/4″ Quilting Foot (without guide), Braiding Foot, Standard Presser Foot, Straight Stitch Foot, Overcast Foot, 5 Hole Cording Foot, 7 Hole Cording Foot, Edge Joining Foot, Double Welting Foot, Invisible Zipper Foot, Fringe Foot, Low-Shank Snap-On Adapter, Metal Invisible Zipper, Adjustable Bias Tape Binder Foot, Gathering Foot, 3mm Round Rolled Hem Foot, 6mm Round Rolled Hem Foot, Roller Foot, Sewing Beads Presser Foot, Small Zipper, Positioning Presser Foot, Stud Side Whipstitch, Buttonholing Presser Foot, Darning Foot Low Shank, Blind Stitch Foot, Free Motion Darning Foot, Zipper Foot Low Shank, Knit Foot, 7-Groove Pintuck Foot, 9-Groove Pintuck Foot, Iron Blind Stitch Presser Foot, Ultimate Threader, No Gear Side Whipstitch.<p class=""p1""><b>HIGH-QUALITY PIECES:</b> This complete kit is compact, easy to use, and all pieces are made of the highest quality materials to ensure optimal functionality when sewing!</p>"
2780,simple,,,Tabletop 48pcs Multifunction Foot Set,1,0,visible,48 Pieces Sewing Machine Presser Foot Multifunction Embroidery Quilting Pieces Darning Sewing Rolled Hem Presser Foot Universal Sewing Accessories,"48pcs Sewing Machine Presser Foot Accessories\n\n<span class=""a-text-bold"">You will have :</span>\n\n1x Fringe Foot - a good tool for creating 3D decoration, stereoscopic flower and tassel effect.\n1x Cording Foot\n1x Braiding Foot\n1x Pearl Piping Cording Foot\n1x 9 Grooves Pintuck Foot\n1x 7 Grove Pintuck Foot\n1x Concealed ZIP Foot\n1x 5 Hole Cording Foot\n1x 6mm Round Rolled Hem Foot - a good tool for handling those failed overlock and creating perfect rolled hem.\n1x foot\n1x Open Toe Embroidery Foot\n1x Open Toe Foot\n1x Cording Foot\n1x 1/4 Metal Patchwork Quilting Foot\n1x Straight Stitch Foot\n1x 1/4 Piecing Foot Guide\n1x Edge Stitch Foot\n1x Satin Stitch Foot - a good tool for dense stitch and applique sewing.\n1x 7 Hole Cording Foot\n1x Patchwork Edge Joining Stitch Foot\n1x Guide Stitch Foot\n1x Blind Hem Foot\n1x Gathering / Welting Foot - a good tool for flouncing and ruffling sewing (only suitable for thin fabric).\n1x 3mm Rolled Hem Foot\n1x 6mm Rolled Hem Foot\n1x 3mm Round Rolled Hem Foot\n1x Roller Foot\n1x Embroidery Darning Foot - a good tool for sewing embroidery and darning on heavy fabric.\n1x Adjustable Bias Binder Foot -The adjustable range of the adjustable bias binder foot is from 5mm to 20mm.\n1x Quilting Darning Embroidery Foot\n1x Adjustable Zip Foot\n1x Knit Foot",,,taxable,,1,7.0,,0,0,0.5,,,,1,,42000.0,44000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-48pcs-multifunction-set-1.jpg,,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,"48pcs Sewing Machine Presser Foot Accessories

Includes:
- Fringe Foot: Ideal for creating 3D decoration, stereoscopic flowers, and tassel effects.
- Cording Foot
- Braiding Foot
- Pearl Piping Cording Foot
- 9 Grooves Pintuck Foot
- 7 Grove Pintuck Foot
- Concealed ZIP Foot
- 5 Hole Cording Foot
- 6mm Round Rolled Hem Foot: Great for handling failed overlocks and creating perfect rolled hems.
- Open Toe Embroidery Foot
- Open Toe Foot
- Cording Foot
- 1/4 Metal Patchwork Quilting Foot
- Straight Stitch Foot
- 1/4 Piecing Foot Guide
- Edge Stitch Foot
- Satin Stitch Foot: Perfect for dense stitch and applique sewing.
- 7 Hole Cording Foot
- Patchwork Edge Joining Stitch Foot
- Guide Stitch Foot
- Blind Hem Foot
- Gathering/Welting Foot: Ideal for flouncing and ruffling thin fabrics.
- 3mm Rolled Hem Foot
- 6mm Rolled Hem Foot
- 3mm Round Rolled Hem Foot
- Roller Foot
- Embroidery Darning Foot: Great for sewing embroidery and darning on heavy fabrics.
- Adjustable Bias Binder Foot: Adjusts from 5mm to 20mm.
- Quilting Darning Embroidery Foot
- Adjustable Zip Foot
- Knit Foot"
2781,simple,,,Tabletop 35pcs Multifunction Foot Set,1,0,visible,"Contains 35 types of sewing feet, can meet your various sewing needs. Easy to use, the method of use is simple, effectively saving time and effort, and improving work efficiency.","Contains 35 types of sewing feet, can meet your various sewing needs. Easy to use, the method of use is simple, effectively saving time and effort, and improving work efficiency.\n\nIt contains the following;\n<ol>\n 	<li>Satin Stitch Foot</li>\n 	<li>6mm Rolled Lace Presser Foot</li>\n 	<li>Teflon Foot</li>\n 	<li>Open Toe Foot</li>\n 	<li>Large Open Toe Foot</li>\n 	<li>Cording Foot</li>\n 	<li>1/4"" Quilting Foot</li>\n 	<li>Braiding Foot</li>\n 	<li>Fringe Foot</li>\n 	<li>Invisible Zipper Foot</li>\n 	<li>Double Welting Foot</li>\n 	<li>Edge Joining Foot</li>\n 	<li>7 Hole Cording Foot</li>\n 	<li>5 Hole Cording Foot</li>\n 	<li>Overcast Foot</li>\n 	<li>Zipper Foot</li>\n 	<li>Straight Stitch Foot</li>\n 	<li>Plastic Invisible Zipper Foot</li>\n 	<li>5-Groove Pintuck Foot</li>\n 	<li>Bead Sewing Foot</li>\n 	<li>Rolling Foot</li>\n 	<li>3mm Rolled Lace Presser Foot</li>\n 	<li>6mm Wide Edge Presser Foot</li>\n 	<li>3mm Narrow Edge Presser Foot</li>\n 	<li>Gathering/shirring Foot</li>\n 	<li>Adjustable Bias Binding Foot</li>\n 	<li>Button Fixing Foot</li>\n 	<li>Low Shank Darning Foot</li>\n 	<li>Blind Stitch Foot</li>\n 	<li>Stitch Guide Foot</li>\n 	<li>Darning Foot</li>\n 	<li>Low Shank Zipper Foot</li>\n 	<li>Knit Foot</li>\n 	<li>7-Groove Pintuck Foot</li>\n 	<li>9-Groove Pintuck Foot</li>\n</ol>",,,taxable,,1,7.0,,0,0,0.4,,,,1,,37000.0,39000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tabletop-35pieces-multifunction-set-1.jpg,,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,"This set includes 35 sewing feet to meet all your sewing needs. Easy to use, saving time and effort while improving work efficiency. It includes: Satin Stitch Foot, 6mm Rolled Lace Presser Foot, Teflon Foot, Open Toe Foot, Large Open Toe Foot, Cording Foot, 1/4"" Quilting Foot, Braiding Foot, Fringe Foot, Invisible Zipper Foot, Double Welting Foot, Edge Joining Foot, 7 Hole Cording Foot, 5 Hole Cording Foot, Overcast Foot, Zipper Foot, Straight Stitch Foot, Plastic Invisible Zipper Foot, 5-Groove Pintuck Foot, Bead Sewing Foot, Rolling Foot, 3mm Rolled Lace Presser Foot, 6mm Wide Edge Presser Foot, 3mm Narrow Edge Presser Foot, Gathering/Shirring Foot, Adjustable Bias Binding Foot, Button Fixing Foot, Low Shank Darning Foot, Blind Stitch Foot, Stitch Guide Foot, Darning Foot, Low Shank Zipper Foot, Knit Foot, 7-Groove Pintuck Foot, and 9-Groove Pintuck Foot."
2783,simple,,,Style Line Miniature DressForm,1,0,visible,,"<div class=""wDYxhc"" lang=""en-NG"" data-md=""61"">\n<div class=""LGOjhe"" role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CAsQAA""><span class=""ILfuVd"" lang=""en""><span class=""hgKElc"">A mini mannequin dress form is a small mannequin used for sewing.</span></span></div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CAsQAA""></div>\n<div class=""LGOjhe"" role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CAsQAA""><span class=""ILfuVd"" lang=""en""><span class=""hgKElc"">It is ideal for <b>quick sewing pattern drafting, fitting and draping</b>, as it is proportionally scaled to half of the regular size.</span></span></div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CAsQAA""></div>\n</div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CAsQAA"">Used mainly in teaching.</div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CAsQAA""></div>\n<div class=""wDYxhc"" lang=""en-NG"" data-md=""61"">\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CAsQAA""></div>\n</div>\n<div class=""g"">\n<div lang=""en"" data-hveid=""CAgQAA"" data-ved=""2ahUKEwi7jY-p74j7AhWM66QKHaKvD2UQFSgAegQICBAA"">\n<div class=""tF2Cxc""></div>\n</div>\n</div>",,,taxable,,1,10.0,,0,0,1.1,,,,1,,69000.0,71000,Dressforms & Mannequins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/61oLNFqSlDL._AC_SL1500_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/61Www8MVYL._AC_SL1500_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/81iHDN58HrL._AC_SL1500_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/71B0FOBZBGL._AC_SL1500_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/710hSR5NtVL._AC_SL1500_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2025/03/61PwDZv6J8L._AC_SL1500_.jpg",,,,,,,,,0,,,,,,,,,,"A mini mannequin dress form is a small mannequin typically used for sewing. It is perfect for quick sewing pattern drafting, fitting, and draping, as it is proportionally scaled to half of the regular size. This tool is commonly used in teaching settings."
2784,simple,,,Straight Nose Tweezer,1,0,visible,,"Straight nose tweezers great for pulling thread through needles, bobbins.",,,taxable,,1,5.0,,0,0,0.02,,,,1,,2000.0,2500,"Others, Threads",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/straight-nose-tweezer-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/straight-nose-tweezer-2.jpg",,,,,,,,,0,,Color,Orange,1.0,1.0,,,,,These straight nose tweezers are ideal for easily pulling thread through needles and bobbins.
2786,simple,,,Stitch Unpicker,1,0,visible,"Stitch unpicker is an item designed for breaking or undoing sewn stitches, often on seams.","Stitch unpicker is an item designed for breaking or undoing sewn stitches, often on seams.\n\nA great replacement for razor blades, easy and more convenient to use.",,,taxable,,1,33.0,,0,0,0.01,,,,1,,1500.0,1700,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/stitch-unpicker-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/stitch-unpicker-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/stitch-unpicker.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/stitch-unpicker-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/stitch-unpicker-1.jpg",,,,,,,,,0,,Color,Green,1.0,1.0,,,,,"The Stitch Unpicker is a tool specifically designed for removing sewn stitches, commonly found on seams. It is a superior alternative to using razor blades, offering a more convenient and user-friendly experience."
2787,simple,,,Stitch Ripper,1,0,visible,"A set of curved and straight blades with handle, specially made for removing unwanted stiches. Very good for overlock and regular stitches. A set contains 3 interchangeable blades and a handle.","A set of curved and straight blades with handle, specially made for removing unwanted stiches.\n\nVery good for overlock and regular stitches.\n\nA set contains 3 interchangeable blades and a handle.\n\nhttps://youtube.com/shorts/NG2crVC-6sI?feature=share",,,taxable,,1,77.0,,0,0,0.06,,,,1,,4000.0,4500,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/6-8.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/36-1.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/4-9.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/2-10.png",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,"This set includes curved and straight blades with a handle, designed specifically for removing unwanted stitches. Ideal for overlock and regular stitches, each set comes with 3 interchangeable blades and a handle. Watch a demonstration here: https://youtube.com/shorts/NG2crVC-6sI?feature=share"
2788,simple,,,Steel Thread Cutter,1,0,visible,,A small scissors convenient for cutting off threads while sewing.,,,taxable,,1,19.0,,0,0,0.02,,,,1,,1500.0,1700,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667162724876.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667162724851.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667162724862.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667162724837.jpg",,,,,,,,,0,,,,,,,,,,A small pair of scissors that is convenient for cutting threads while sewing.
2791,simple,,,Steel Hip Curve,1,0,visible,"Draws a wide range of curves by simply turning. To the longer contours of the body, it adds the more defined curves of neckline and collar design, pocket contour.","Draws a wide range of curves by simply turning. To the longer contours of the body, it adds the more defined curves of hipline and waistline.",,,taxable,,1,19.0,,0,0,0.15,,,,1,,25000.0,26500,"Pattern Drafting Tools, Pattern Drafting Tools > Rulers & Curves",,,https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Steel-hip-curve-1.jpg,,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,"Create a variety of curves effortlessly by simply turning. In addition to longer body contours, this tool adds more defined curves to the hipline and waistline."
2792,simple,,,Steel Armhole Curve,1,0,visible,"Draws a wide range of curves by simply turning. It adds the more defined curves of neckline and collar design, pocket contour, armhole, and more. It is calibrated","Draws a wide range of curves by simply turning. It adds the more defined curves of neckline and collar design, pocket contour, armhole, and more. It is calibrated",,,taxable,,1,9.0,,0,0,0.2,,,,1,,20000.0,21500,"Pattern Drafting Tools, Pattern Drafting Tools > Rulers & Curves",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Steel-armhole-curve-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Steel-armhole-curve-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Steel-armhole-curve-3.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,"Easily create a variety of curves by simply turning this tool. It enhances the precision of curves for neckline and collar designs, pocket contours, armholes, and more. The tool is calibrated for accuracy."
2794,simple,,,Square Retractable Tape,1,0,visible,"60 inches in length with pocket friendly size, it is a flexible, handy, portable tape measure which is easy to carry, quick and easy to measure with ease. The tape measure is retractable, one of the magical features of the tape is that you simply press a button in the middle of the plastic box to retract the long ruler.","60 inches in length with pocket friendly size, it is a flexible, handy, portable tape measure which is easy to carry, quick and easy to measure with ease.\n\nThe tape measure is retractable, one of the magical features of the tape is that you simply press a button in the middle of the plastic box to retract the long ruler.",,,taxable,,1,26.0,,0,0,0.03,,,,1,,3000.0,3500,"Pattern Drafting Tools, Pattern Drafting Tools > Rulers & Curves",,,https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Square-Retractable-Tape-1.jpg,,,,,,,,,0,,Color,Black,1.0,1.0,,,,,"This 60-inch tape measure is conveniently sized to fit in your pocket. It is flexible, portable, and easy to carry, making measuring quick and effortless. One of its magical features is the retractable design, allowing you to simply press a button in the middle of the plastic box to retract the long ruler."
2796,simple,,,Square Magnetic Pin Holder,1,0,visible,The Magnetic Pin Holder has a powerful magnet that it will catch all of your pins without slowing you down. No need to stop working to push pins into a cushion or to pick pins up one by one.,"The Magnetic Pin Holder has a powerful magnet that it will catch all of your pins without slowing you down.\n\nNo need to stop working to push pins into a cushion or to pick pins up one by one.",,,taxable,,1,18.0,,0,0,0.1,,,,1,,6000.0,7000,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667159449800.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667159449824.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667159449810.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667159449837.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,,"The Magnetic Pin Holder features a strong magnet that effortlessly catches all your pins, allowing you to keep working without interruptions. Say goodbye to the hassle of pushing pins into a cushion or picking them up individually."
2799,simple,,,Snap Plier,1,0,visible,"Fastener pliers are used to apply functional snap fasteners to a variety of DIY sewing and repair projects such as children's wear, blouses and shirts. The metal bar shown on the pliers is for packaging purposes only.","Fastener pliers are used to apply functional snap fasteners to a variety of DIY sewing and repair projects such as children's wear, blouses and shirts.\n\n&nbsp;\n\nhttps://youtube.com/shorts/-qacpV3zN3g",,,taxable,,1,14.0,,0,0,0.2,,,,1,,9000.0,10000,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/snap-plier-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/snap-plier-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/snap-plier-3.jpg",,,,,,,,,0,,Color,Orange,1.0,1.0,,,,,"Fastener pliers are essential tools for attaching snap fasteners to DIY sewing and repair projects, including children's wear, blouses, and shirts. Check out our tutorial on Youtube for a demonstration: https://youtube.com/shorts/-qacpV3zN3g"
2800,simple,,,Small Tape Dispenser,1,0,visible,,"Tape dispensers are devices which hold, dispense and cut tape.\n\nThey are designed to <b>help make tape dispensing quick and easy, especially for applications where tape is used regularly</b>.\n\nTape dispensers help to increase efficiency and reduce tape waste.",,,taxable,,1,10.0,,0,0,0.05,,,,1,,4500.0,5000,Tapes & Tape Makers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/small-tape-dispenser-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/small-tape-dispenser-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/small-tape-dispenser-3.jpg",,,,,,,,,0,,,,,,,,,,"Tape dispensers are devices that hold, dispense, and cut tape, designed to make tape dispensing quick and easy, especially for regular tape applications. They help increase efficiency and reduce tape waste."
2801,simple,,,Small Steel Seam Roller,1,0,visible,"The small seam roller rolls and presses quilting tool can be applied for quilting, sewing, and small sewing spaces where irons are hard to fit,","The small seam roller rolls and presses quilting tool can be applied for quilting, sewing, and small sewing spaces where irons are hard to fit or you don't want to apply heat.\n\nAlso very great for leather!\n\nhttps://youtube.com/shorts/UJkGbi4pGs4",,,taxable,,1,20.0,,0,0,0.35,,,,1,,16000.0,17500,"Others, Pressing Iron & Steamers",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/51rrRoAcq3L._AC_SL1500_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/7106TFhVXuL._AC_SL1500_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/71HWU1r21xL._AC_SL1500_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/61k4xDBSHXL._AC_SL1500_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/71MnvcNrbL._AC_SL1500_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/61HKWSyQ7NL._AC_SL1500_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/61mRsawS9cL._AC_SL1500_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/51ITSVVRW3L._AC_SL1500_.jpg",,,,,,,,,0,,Color,Brown,1.0,1.0,,,,,"The small seam roller is a versatile quilting tool used for rolling and pressing in quilting, sewing, and small sewing spaces where irons may be difficult to use or where heat application is not desired. It is also highly effective for working with leather. Check out this tool in action on YouTube: https://youtube.com/shorts/UJkGbi4pGs4."
2802,simple,,,Small Seam Ripper,1,0,visible,"A small sewing tool used for cutting and removing stitches. In using a seam ripper, the sharp point of the tool is inserted into the seam underneath the thread to be cut.","A small sewing tool used for cutting and removing stitches.\n\nIn using a seam ripper, the sharp point of the tool is inserted into the seam underneath the thread to be cut.",,,taxable,,1,218.0,,0,0,0.01,,,,1,,800.0,1000,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/small-seam-ripper-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/small-seam-ripper-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/small-seam-ripper-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/small-seam-ripper-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Small-seam-ripper.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,,"A small sewing tool used to cut and remove stitches. When using a seam ripper, insert the sharp point underneath the thread in the seam to be cut."
2804,simple,,,Small Oil Bottle,1,0,visible,,A bottle for proper application of lubricants on your sewing machine.,,,taxable,,1,42.0,,0,0,0.01,,,,1,,500.0,700,Others,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/65ml-Sewing-machine-oil-bottle-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/65ml-Sewing-machine-oil-bottle-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/65ml-Sewing-machine-oil-bottle-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Sewing-Machine-Oil-Bottle-4.jpg",,,,,,,,,0,,,,,,,,,,Ensure precise application of lubricants to your sewing machine with this specialized bottle.
2806,simple,,,Jacugo Grommet Hand Press,1,0,visible,"A small grommet machine is portable and helps fix almost everything to your project, ranging from snap buttons, eyelets, jean buttons, plastic snaps etc. Pair it with the dies of your choice to perform the function you need.","Jacugo grommet machine is portable and helps fix almost everything to your project, ranging from snap buttons, eyelets, jean buttons, plastic snaps etc.\n\nPair it with the dies of your choice to perform the function you need. It comes with a dies for snap buttons.",,,taxable,,1,7.0,,0,0,3.2,,,,1,,23000.0,24500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/small-grommet-machine-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/small-grommet-machine-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/small-grommet-machine-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/small-grommet-machine-4.jpg",,,,,,,,,0,,Color,"Blue, Green",1.0,1.0,,,,,"The Jacugo grommet machine is a portable tool that can be used to attach a variety of fasteners to your project, including snap buttons, eyelets, jean buttons, and plastic snaps. Simply pair it with the dies of your choice to perform the specific function you need. This machine also comes with dies for snap buttons."
2807,simple,,,Small Disk Pin,1,0,visible,"Pin set in a Small Disc used especially for fastening fabrics together or as a support. Sewing pins are used to hold fabric together prior to sewing. They temporarily hold the fabric in place when attaching and cutting patterns, or while sewing. They are best to use with a machine because they are easy to remove quickly as you sew.","Pin set in a Small Disc used especially for fastening fabrics together or as a support.\n\nSewing pins are used to hold fabric together prior to sewing.\n\nThey temporarily hold the fabric in place when attaching and cutting patterns, or while sewing.\n\nA pack contains 480 pieces of pin.",,,taxable,,1,8.0,,0,0,0.09,,,,1,,4500.0,5000,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666976969637.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666976969651.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666976969610.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,,"Sewing pins are essential for holding fabric together before sewing. They are used to temporarily secure fabric in place while attaching and cutting patterns, as well as during the sewing process. Each pack includes 480 pins, which are set in small discs for easy fastening and support."
2808,simple,,,Tailor's Slim Awl,1,0,visible,,"A Tailor's Awl is a useful accessory for <b>making holes in cloth, leather and pvc when stitching for fixing manufactured eyelets.</b>\n\nIt also serves as a tailor's sixth finger for push and holding what the regular finger is too thick to hold.",,,taxable,,1,133.0,,0,0,0.01,,,,1,,2500.0,3000,Others,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Slim-Tailors-Awl-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tailors-Slim-Awl-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Slim-Tailors-Awl-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tailors-Slim-Awl-2.jpg",,,,,,,,,0,,,,,,,,,,"The Tailor's Awl is a handy tool for creating holes in fabric, leather, and PVC while stitching to attach manufactured eyelets. It can also act as a tailor's extra finger for pushing and holding items that are too thick for a regular finger to grip."
