ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
2780,simple,BSA-00055-C,,Tabletop 48pcs Multifunction Foot Set,1,0,visible,Durable and handy sewing accessory for everyday use.,"48pcs Sewing Machine Presser Foot Accessories\n\n<span class=""a-text-bold"">You will have :</span>\n\n1x Fringe Foot - a good tool for creating 3D decoration, stereoscopic flower and tassel effect.\n1x Cording Foot\n1x Braiding Foot\n1x Pearl Piping Cording Foot\n1x 9 Grooves Pintuck Foot\n1x 7 Grove Pintuck Foot\n1x Concealed ZIP Foot\n1x 5 Hole Cording Foot\n1x 6mm Round Rolled Hem Foot - a good tool for handling those failed overlock and creating perfect rolled hem.\n1x foot\n1x Open Toe Embroidery Foot\n1x Open Toe Foot\n1x Cording Foot\n1x 1/4 Metal Patchwork Quilting Foot\n1x Straight Stitch Foot\n1x 1/4 Piecing Foot Guide\n1x Edge Stitch Foot\n1x Satin Stitch Foot - a good tool for dense stitch and applique sewing.\n1x 7 Hole Cording Foot\n1x Patchwork Edge Joining Stitch Foot\n1x Guide Stitch Foot\n1x Blind Hem Foot\n1x Gathering / Welting Foot - a good tool for flouncing and ruffling sewing (only suitable for thin fabric).\n1x 3mm Rolled Hem Foot\n1x 6mm Rolled Hem Foot\n1x 3mm Round Rolled Hem Foot\n1x Roller Foot\n1x Embroidery Darning Foot - a good tool for sewing embroidery and darning on heavy fabric.\n1x Adjustable Bias Binder Foot -The adjustable range of the adjustable bias binder foot is from 5mm to 20mm.\n1x Quilting Darning Embroidery Foot\n1x Adjustable Zip Foot\n1x Knit Foot",,,taxable,,1,7.0,,0,0,0.5,,,,1,,42000.0,44000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0055.jpg,,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2781,simple,BSA-00056-C,,Tabletop 35pcs Multifunction Foot Set,1,0,visible,Durable and handy sewing accessory for everyday use.,"Contains 35 types of sewing feet, can meet your various sewing needs. Easy to use, the method of use is simple, effectively saving time and effort, and improving work efficiency.\n\nIt contains the following;\n<ol>\n 	<li>Satin Stitch Foot</li>\n 	<li>6mm Rolled Lace Presser Foot</li>\n 	<li>Teflon Foot</li>\n 	<li>Open Toe Foot</li>\n 	<li>Large Open Toe Foot</li>\n 	<li>Cording Foot</li>\n 	<li>1/4"" Quilting Foot</li>\n 	<li>Braiding Foot</li>\n 	<li>Fringe Foot</li>\n 	<li>Invisible Zipper Foot</li>\n 	<li>Double Welting Foot</li>\n 	<li>Edge Joining Foot</li>\n 	<li>7 Hole Cording Foot</li>\n 	<li>5 Hole Cording Foot</li>\n 	<li>Overcast Foot</li>\n 	<li>Zipper Foot</li>\n 	<li>Straight Stitch Foot</li>\n 	<li>Plastic Invisible Zipper Foot</li>\n 	<li>5-Groove Pintuck Foot</li>\n 	<li>Bead Sewing Foot</li>\n 	<li>Rolling Foot</li>\n 	<li>3mm Rolled Lace Presser Foot</li>\n 	<li>6mm Wide Edge Presser Foot</li>\n 	<li>3mm Narrow Edge Presser Foot</li>\n 	<li>Gathering/shirring Foot</li>\n 	<li>Adjustable Bias Binding Foot</li>\n 	<li>Button Fixing Foot</li>\n 	<li>Low Shank Darning Foot</li>\n 	<li>Blind Stitch Foot</li>\n 	<li>Stitch Guide Foot</li>\n 	<li>Darning Foot</li>\n 	<li>Low Shank Zipper Foot</li>\n 	<li>Knit Foot</li>\n 	<li>7-Groove Pintuck Foot</li>\n 	<li>9-Groove Pintuck Foot</li>\n</ol>",,,taxable,,1,7.0,,0,0,0.4,,,,1,,37000.0,39000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0056.jpg,,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2783,simple,BSA-00057-C,,Style Line Miniature DressForm,1,0,visible,Durable and handy sewing accessory for everyday use.,"<div class=""wDYxhc"" lang=""en-NG"" data-md=""61"">\n<div class=""LGOjhe"" role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CAsQAA""><span class=""ILfuVd"" lang=""en""><span class=""hgKElc"">A mini mannequin dress form is a small mannequin used for sewing.</span></span></div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CAsQAA""></div>\n<div class=""LGOjhe"" role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CAsQAA""><span class=""ILfuVd"" lang=""en""><span class=""hgKElc"">It is ideal for <b>quick sewing pattern drafting, fitting and draping</b>, as it is proportionally scaled to half of the regular size.</span></span></div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CAsQAA""></div>\n</div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CAsQAA"">Used mainly in teaching.</div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CAsQAA""></div>\n<div class=""wDYxhc"" lang=""en-NG"" data-md=""61"">\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CAsQAA""></div>\n</div>\n<div class=""g"">\n<div lang=""en"" data-hveid=""CAgQAA"" data-ved=""2ahUKEwi7jY-p74j7AhWM66QKHaKvD2UQFSgAegQICBAA"">\n<div class=""tF2Cxc""></div>\n</div>\n</div>",,,taxable,,1,10.0,,0,0,1.1,,,,1,,69000.0,71000,Dressforms & Mannequins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0057.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0057-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0057-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0057-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0057-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0057-5.jpg",,,,,,,,,0,,,,,,,,,
2784,simple,BSA-00058-C,,Straight Nose Tweezer,1,0,visible,Durable and handy sewing accessory for everyday use.,"Straight nose tweezers great for pulling thread through needles, bobbins.",,,taxable,,1,5.0,,0,0,0.02,,,,1,,2000.0,2500,"Others, Threads",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0058.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0058-1.jpg",,,,,,,,,0,,Color,Orange,1.0,1.0,,,,
2786,simple,BSA-00059-C,,Stitch Unpicker,1,0,visible,Durable and handy sewing accessory for everyday use.,"Stitch unpicker is an item designed for breaking or undoing sewn stitches, often on seams.\n\nA great replacement for razor blades, easy and more convenient to use.",,,taxable,,1,33.0,,0,0,0.01,,,,1,,1500.0,1700,Cutters and Scissors,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0059.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0059-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0059-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0059-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0059-4.jpg",,,,,,,,,0,,Color,Green,1.0,1.0,,,,
2787,simple,BSA-00060-C,,Stitch Ripper,1,0,visible,Durable and handy sewing accessory for everyday use.,"A set of curved and straight blades with handle, specially made for removing unwanted stiches.\n\nVery good for overlock and regular stitches.\n\nA set contains 3 interchangeable blades and a handle.\n\nhttps://youtube.com/shorts/NG2crVC-6sI?feature=share",,,taxable,,1,77.0,,0,0,0.06,,,,1,,4000.0,4500,Cutters and Scissors,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0060.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0060-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0060-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0060-3.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2788,simple,BSA-00061-C,,Steel Thread Cutter,1,0,visible,Sharp and reliable cutting tool for clean fabric edges.,A small scissors convenient for cutting off threads while sewing.,,,taxable,,1,19.0,,0,0,0.02,,,,1,,1500.0,1700,Cutters and Scissors,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0061.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0061-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0061-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0061-3.jpg",,,,,,,,,0,,,,,,,,,
2791,simple,BSA-00062-C,,Steel Hip Curve,1,0,visible,Durable and handy sewing accessory for everyday use.,"Draws a wide range of curves by simply turning. To the longer contours of the body, it adds the more defined curves of hipline and waistline.",,,taxable,,1,19.0,,0,0,0.15,,,,1,,25000.0,26500,"Pattern Drafting Tools, Pattern Drafting Tools > Rulers & Curves",,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0062.jpg,,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2792,simple,BSA-00063-C,,Steel Armhole Curve,1,0,visible,Durable and handy sewing accessory for everyday use.,"Draws a wide range of curves by simply turning. It adds the more defined curves of neckline and collar design, pocket contour, armhole, and more. It is calibrated",,,taxable,,1,9.0,,0,0,0.2,,,,1,,20000.0,21500,"Pattern Drafting Tools, Pattern Drafting Tools > Rulers & Curves",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0063.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0063-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0063-2.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2794,simple,BSA-00064-C,,Square Retractable Tape,1,0,visible,Flexible and accurate measuring tape for body or fabric.,"60 inches in length with pocket friendly size, it is a flexible, handy, portable tape measure which is easy to carry, quick and easy to measure with ease.\n\nThe tape measure is retractable, one of the magical features of the tape is that you simply press a button in the middle of the plastic box to retract the long ruler.",,,taxable,,1,26.0,,0,0,0.03,,,,1,,3000.0,3500,"Pattern Drafting Tools, Pattern Drafting Tools > Rulers & Curves",,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0064.jpg,,,,,,,,,0,,Color,Black,1.0,1.0,,,,
2796,simple,BSA-00065-C,,Square Magnetic Pin Holder,1,0,visible,Durable and handy sewing accessory for everyday use.,"The Magnetic Pin Holder has a powerful magnet that it will catch all of your pins without slowing you down.\n\nNo need to stop working to push pins into a cushion or to pick pins up one by one.",,,taxable,,1,18.0,,0,0,0.1,,,,1,,6000.0,7000,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0065.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0065-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0065-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0065-3.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,
2799,simple,BSA-00066-C,,Snap Plier,1,0,visible,Durable and handy sewing accessory for everyday use.,"Fastener pliers are used to apply functional snap fasteners to a variety of DIY sewing and repair projects such as children's wear, blouses and shirts.\n\n&nbsp;\n\nhttps://youtube.com/shorts/-qacpV3zN3g",,,taxable,,1,14.0,,0,0,0.2,,,,1,,9000.0,10000,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0066.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0066-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0066-2.jpg",,,,,,,,,0,,Color,Orange,1.0,1.0,,,,
2800,simple,BSA-00067-C,,Small Tape Dispenser,1,0,visible,Flexible and accurate measuring tape for body or fabric.,"Tape dispensers are devices which hold, dispense and cut tape.\n\nThey are designed to <b>help make tape dispensing quick and easy, especially for applications where tape is used regularly</b>.\n\nTape dispensers help to increase efficiency and reduce tape waste.",,,taxable,,1,10.0,,0,0,0.05,,,,1,,4500.0,5000,Tapes & Tape Makers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0067.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0067-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0067-2.jpg",,,,,,,,,0,,,,,,,,,
2801,simple,BSA-00068-C,,Small Steel Seam Roller,1,0,visible,Durable and handy sewing accessory for everyday use.,"The small seam roller rolls and presses quilting tool can be applied for quilting, sewing, and small sewing spaces where irons are hard to fit or you don't want to apply heat.\n\nAlso very great for leather!\n\nhttps://youtube.com/shorts/UJkGbi4pGs4",,,taxable,,1,20.0,,0,0,0.35,,,,1,,16000.0,17500,"Others, Pressing Iron & Steamers",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0068.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0068-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0068-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0068-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0068-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0068-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0068-6.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0068-7.jpg",,,,,,,,,0,,Color,Brown,1.0,1.0,,,,
2802,simple,BSA-00069-C,,Small Seam Ripper,1,0,visible,Durable and handy sewing accessory for everyday use.,"A small sewing tool used for cutting and removing stitches.\n\nIn using a seam ripper, the sharp point of the tool is inserted into the seam underneath the thread to be cut.",,,taxable,,1,218.0,,0,0,0.01,,,,1,,800.0,1000,Cutters and Scissors,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0069.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0069-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0069-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0069-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0069-4.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,
2804,simple,BSA-00070-C,,Small Oil Bottle,1,0,visible,Durable and handy sewing accessory for everyday use.,A bottle for proper application of lubricants on your sewing machine.,,,taxable,,1,42.0,,0,0,0.01,,,,1,,500.0,700,Others,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0070.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0070-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0070-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0070-3.jpg",,,,,,,,,0,,,,,,,,,
2806,simple,BSA-00071-C,,Jacugo Grommet Hand Press,1,0,visible,Durable and handy sewing accessory for everyday use.,"Jacugo grommet machine is portable and helps fix almost everything to your project, ranging from snap buttons, eyelets, jean buttons, plastic snaps etc.\n\nPair it with the dies of your choice to perform the function you need. It comes with a dies for snap buttons.",,,taxable,,1,7.0,,0,0,3.2,,,,1,,23000.0,24500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0071.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0071-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0071-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0071-3.jpg",,,,,,,,,0,,Color,"Blue, Green",1.0,1.0,,,,
2807,simple,BSA-00072-C,,Small Disk Pin,1,0,visible,Durable and handy sewing accessory for everyday use.,"Pin set in a Small Disc used especially for fastening fabrics together or as a support.\n\nSewing pins are used to hold fabric together prior to sewing.\n\nThey temporarily hold the fabric in place when attaching and cutting patterns, or while sewing.\n\nA pack contains 480 pieces of pin.",,,taxable,,1,8.0,,0,0,0.09,,,,1,,4500.0,5000,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0072.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0072-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0072-2.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,
2808,simple,BSA-00073-C,,Tailor's Slim Awl,1,0,visible,Durable and handy sewing accessory for everyday use.,"A Tailor's Awl is a useful accessory for <b>making holes in cloth, leather and pvc when stitching for fixing manufactured eyelets.</b>\n\nIt also serves as a tailor's sixth finger for push and holding what the regular finger is too thick to hold.",,,taxable,,1,133.0,,0,0,0.01,,,,1,,2500.0,3000,Others,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0073.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0073-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0073-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0073-3.jpg",,,,,,,,,0,,,,,,,,,
2809,simple,BSA-00074-C,,Skewed Paper Tracing Wheel,1,0,visible,Durable and handy sewing accessory for everyday use.,"It is used <b>to transfer markings from sewing patterns onto fabric with or without the use of <span tabindex=""0"" role=""tooltip""><span class=""povykd"" tabindex=""0"" role=""button"" data-enable-toggle-animation=""true"" data-extra-container-classes=""ZLo7Eb"" data-hover-hide-delay=""1000"" data-hover-open-delay=""500"" data-send-open-event=""true"" data-theme=""0"" data-width=""250"" data-ved=""2ahUKEwjQpYmM_Yf7AhWBraQKHXo4CWAQmpgGegQIDxAD""><span class=""JPfdse"" data-bubble-link="""" data-segment-text=""tracing paper"">tracing paper</span></span></span>, and can be used to make slotted perforations</b>.\n\nSuch markings might include pleats, darts, buttonholes, notches or placement lines for appliques or pockets.",,,taxable,,1,19.0,,0,0,0.03,,,,1,,4000.0,4500,Pattern Drafting Tools,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0074.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0074-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0074-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0074-3.jpg",,,,,,,,,0,,,,,,,,,
2810,simple,BSA-00075-C,,1cm Black Single Sided Hem Tape,1,0,visible,Flexible and accurate measuring tape for body or fabric.,"The single sided hem tape is good for knit fabrics, stretch fabrics, light weight fabrics and other fabric types.\n\nUse it to stabilize seam lines, shoulders, center back and more.\n\nGood for folding hemlines, necklines, sleeve hem and many more.\n\nThis tape is an iron on tape.\n\nIt is 100meters in length and 1cm in width .\n\nhttps://youtube.com/shorts/YTiaFQ3a6e0?feature=share",,,taxable,,1,55.0,,0,0,0.1,,,,1,,6500.0,7500,Tapes & Tape Makers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0075.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0075-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0075-2.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,
2811,simple,BSA-00076-C,,Singer Universal Needle (Size 14),1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","Universal needles are used for all woven fabrics. This needle will penetrate the fabric threads of woven fabrics.\n\nGood for domestic tabletop and manual sewing machines.",,,taxable,,1,2.0,,0,0,0.01,,,,1,,3200.0,3700,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0076.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0076-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0076-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0076-3.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2812,simple,BSA-00077-C,,Singer Stretch Needle,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","The Singer Stretch Fabric Needle is a ballpoint Needle which is used to prevent skipped stitches and fiber damage in knitted fabrics.\n\nIt has a slightly more rounded tip than a sharp needle.\n\nThe rounded tip slips between yarns rather than cutting them.",,,taxable,,1,85.0,,0,0,0.01,,,,1,,5500.0,6500,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0077.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0077-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0077-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0077-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0077-4.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2813,simple,BSA-00078-C,,"11"" Silver Carbon Scissors",1,0,visible,Sharp and reliable cutting tool for clean fabric edges.,"Carbon steel is used to make scissors in which the blade and the handle form one continuous piece.\n\nCarbon steel is manufactured from iron and about 1% carbon. It has the advantages of being <b>strong and staying sharp</b>.\n\nScissors made from carbon steel are usually plated with nickel or chromium to prevent them from rusting.",,,taxable,,1,4.0,,0,0,0.5,,,,1,,21000.0,22500,Cutters and Scissors,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0078.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0078-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0078-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0078-3.jpg",,,,,,,,,0,,,,,,,,,
2814,simple,BSA-00079-C,,Garment Collar Clips,1,0,visible,Durable and handy sewing accessory for everyday use.,"Clear plastic alligator clips for folding shirt, ties, socks, pants e.t.c.\n\nA pack contains 50 pieces.",,,taxable,,1,12.0,,0,0,0.03,,,,1,,2000.0,2200,Others,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0079.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0079-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0079-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0079-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0079-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0079-5.jpg",,,,,,,,,0,,,,,,,,,
2815,simple,BSA-00080-C,,Tailor's Thick Awl,1,0,visible,Durable and handy sewing accessory for everyday use.,"<div class=""wDYxhc"" lang=""en-NG"" data-md=""61"">\n<div class=""LGOjhe"" role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CBAQAA""><span class=""ILfuVd"" lang=""en""><span class=""hgKElc"">A Tailor's Awl is a useful accessory for <b>making holes in cloth, leather and pvc when stitching for fixing manufactured eyelets</b>.</span></span></div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CBAQAA""></div>\n</div>\n<div class=""g"">\n<div lang=""en"" data-hveid=""CAkQAA"" data-ved=""2ahUKEwib9aXOxoj7AhWF6aQKHaciCUMQFSgAegQICRAA"">\n<div class=""tF2Cxc"">An excellent tool, <em>perfect for marking everything from buttonholes to darts</em>.</div>\n</div>\n</div>",,,taxable,,1,129.0,,0,0,0.02,,,,1,,3000.0,3500,Others,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0080.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0080-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0080-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0080-3.jpg",,,,,,,,,0,,Color,Brown,1.0,1.0,,,,
2816,simple,BSA-00081-C,,Sewing Machine Cleaning Brush,1,0,visible,Durable and handy sewing accessory for everyday use.,"This nylon bristle brush is just the right size for getting dust and lint out of those small spaces.\n\nUse for cleaning sewing machines",,,taxable,,1,35.0,,0,0,0.02,,,,1,,2000.0,2500,Others,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0081.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0081-1.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,
2817,simple,BSA-00082-C,,Sewing Gauge,1,0,visible,Durable and handy sewing accessory for everyday use.,"A sewing gauge is a handy tool for making quick and consistent measurements.\n\nEasy to use, it guarantees symmetrical hems, evenly placed buttonholes, consistent seam allowances, and more.\n\nTypically compact, sewing gauges are meant to make small measurements to maintain accuracy for a beautiful finish.",,,taxable,,1,167.0,,0,0,0.02,,,,1,,3000.0,3500,"Pattern Drafting Tools, Pattern Drafting Tools > Rulers & Curves",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0082.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0082-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0082-2.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,
2818,simple,BSA-00083-C,,Sew Glue,1,0,visible,Durable and handy sewing accessory for everyday use.,"A specialized adhesive used to repair tears and rips in virtually any fabric type including leather, denim, polyester, cloth, suede, flannel, and cotton.\n\nhttps://youtube.com/shorts/2R0juB89MfA?feature=share",,,taxable,,1,19.0,,0,0,0.05,,,,1,,6000.0,7000,Glues & Tools,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0083.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0083-1.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,
2819,simple,BSA-00084-C,,Self Threading Hand Sewing Needle,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","They are all-purpose needles, available in assorted sizes, with a tiny “V”-shaped slot directly above the eye.\n\nTo thread the needle, you must stretch the thread across the slot and pull it downward into the eye.",,,taxable,,1,19.0,,0,0,0.02,,,,1,,2500.0,3000,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0084.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0084-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0084-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0084-3.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
