ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
2820,simple,BSA-00085-C,,Round Retractable Tape,1,0,visible,Flexible and accurate measuring tape for body or fabric.,"Retractable multipurpose measuring tape, round shaped, flexible fiberglass tapeline with cm and inches.\n\nIt measures 60 inches length.",,,taxable,,1,35,,0,0,0.03,,,,1,,2000,2500,Pattern Drafting Tools > Rulers & Curves,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/round-retractable-tape.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667148794201.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667148794212.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667148794225.jpg",,,,,,,,,0,,Color,Black,1,1,,,,
2821,simple,BSA-00086-C,,Round Hole Belt Puncher,1,0,visible,Durable and handy sewing accessory for everyday use.,"Hole Puncher Round Holes Professional Leather Hole Punch Tool for Belts Watch Shoe Bag Strap.\n\nUse this to punch 6 sizes of holes.",,,taxable,,1,6,,0,0,0.5,,,,1,,10000,11500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667148055847.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667148055860.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667148055821.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667148055834.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667148055871.jpg",,,,,,,,,0,,Color,Black,1,1,,,,
2823,simple,BSA-00087-C,,Round Boxed Safety Pins,1,0,visible,Durable and handy sewing accessory for everyday use.,Round Large Clear Plastic Box Containers of different sizes and colours of high-quality safety pins.,,,taxable,,1,4,,0,0,0.3,,,,1,,8500,9500,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Round-Boxed-Safety-Pins-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Round-Boxed-Safety-Pins-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/round-boxed-safety-pin.jpg",,,,,,,,,0,,Color,Black,1,1,,,,
2824,simple,BSA-00088-C,,45mm Rotary Cutter,1,0,visible,Sharp and reliable cutting tool for clean fabric edges.,"A rotary cutter is a tool generally used to cut fabric.\n\nIt consists of a handle with a circular blade that rotates, thus the tool's name.\n\nSeveral layers of fabric can be cut simultaneously with a sharp (fresh) blade, making it easier to cut out patchwork pieces of the same shape and size than with scissors.\n\nhttps://youtube.com/shorts/saKaZebDRFo?feature=share",,,taxable,,1,34,,0,0,0.1,,,,1,,7500,8500,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/rotary-cutter-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Rotary-cutter-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Rotary-cutter-3.jpg",,,,,,,,,0,,Color,Orange,1,1,,,,
2825,simple,BSA-00089-C,,45mm Rotary Blade,1,0,visible,Durable and handy sewing accessory for everyday use.,"45mm rotary replacement blades are made of stainless steel with good durability, can be applied for a long time and many times.\n\nPointed enough to cut multi-layer materials.\n\nhttps://youtube.com/shorts/saKaZebDRFo?feature=share",,,taxable,,1,17,,0,0,0.02,,,,1,,3000,3500,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Rotary-blade-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Rotary-blade-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Rotary-blade-4.jpg",,,,,,,,,0,,Color,Silver,1,1,,,,
2826,simple,BSA-00090-C,,Ring Pincushion,1,0,visible,Durable and handy sewing accessory for everyday use.,"This pincushion is worn on the finger like a ring.\n\nSafekeeps your pins and gives you easy access to them.",,,taxable,,1,19,,0,0,0.01,,,,1,,2500,3000,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/ring-pin-cushion-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/ring-pin-cushion-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/ring-pin-cushion-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/ring-pin-cushion-2.jpg",,,,,,,,,0,,,,,,,,,
2827,simple,BSA-00091-C,,Ring Gold Thimble,1,0,visible,Durable and handy sewing accessory for everyday use.,"A thimble is a small pitted cup worn on the finger that protects it from being pricked.\n\nThis is in form of a ring.\n\nPrice applies to a single piece.",,,taxable,,1,5,,0,0,0.01,,,,1,,1500,1700,Needles & Pins,,,https://bavicsewingaccessories.com/wp-content/uploads/2022/07/ring-thimble-1.jpg,,,,,,,,,0,,Color,Gold,1,1,,,,
2828,simple,BSA-00092-C,,Industrial Cording Compensating Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"https://youtube.com/shorts/vMHF7MDgeMo?feature=share\n\nWorks with industrial sewing machines to sew cording into garments, you can also use it as a compensating foot for topstitching.",,,taxable,,1,62,,0,0,0.02,,,,1,,7000,8000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/compesating-foot.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Industrial-cording-compesating-foot-2.jpg",,,,,,,,,0,,,,,,,,,
2829,simple,BSA-00093-C,,Retractable Seam Ripper,1,0,visible,Durable and handy sewing accessory for everyday use.,The retractable safety feature allows this tool to be used both as a seam ripper and you can carry it everywhere you go,,,taxable,,1,97,,0,0,0.01,,,,1,,2000,2200,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/retractable-seam-ripper-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Retractable-seam-ripper-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Retractable-Seam-ripper-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Retractable-Seam-ripper-4.jpg",,,,,,,,,0,,Color,Black,1,1,,,,
2830,simple,BSA-00094-C,,"11"" Red Carbon Scissors",1,0,visible,Sharp and reliable cutting tool for clean fabric edges.,"Carbon steel is used to make scissors in which the blade and the handle form one continuous piece.\n\nCarbon steel is manufactured from iron and about 1% carbon. It has the advantages of being <b>strong and staying sharp</b>.\n\nScissors made from carbon steel are usually plated with nickel or chromium to prevent them from rusting.\n\nhttps://youtube.com/shorts/9nIDyS5Ai28?feature=share",,,taxable,,1,3,,0,0,0.6,,,,1,,23000,24500,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Red-Carbon-Scissors-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/red-Carbon-scissors-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Red-Carbon-Scissors-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Red-carbon-Scissors.jpg",,,,,,,,,0,,Color,Red,1,1,,,,
2831,simple,BSA-00095-C,,Strong Industrial Scissors,1,0,visible,Sharp and reliable cutting tool for clean fabric edges.,"Strong Industrial Scissors are hand-operated shearing tools.\n\nA pair of scissors consists of a pair of metal blades pivoted so that the sharpened edges slide against each other when the handles (bows) opposite to the pivot are closed.\n\nhttps://youtube.com/shorts/QMBqpkSpyUY?feature=share",,,taxable,,1,78,,0,0,0.4,,,,1,,12000,13500,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Strong-Scissors-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667137570047.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667137570021.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667137570011.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667137570001.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667137569992.jpg",,,,,,,,,0,,Color,"Red, Yellow",1,1,,,,
2832,simple,BSA-00096-C,,Punching Dies Set,1,0,visible,Durable and handy sewing accessory for everyday use.,"This die works with the grommet machine to help punch perfect and neat holes for the eyelet installation.\n\nThe set contains sizes 5mm, 10mm and 14mm respectively.",,,taxable,,1,17,,0,0,0.3,,,,1,,30000,32000,Grommet Tools and Pliers,,,https://bavicsewingaccessories.com/wp-content/uploads/2022/07/O1CN01BOe9T01q1jgjcaPSF_2081145436-0-cib.jpg,,,,,,,,,0,,Color,Silver,1,1,,,,
2833,simple,BSA-00097-C,,Price Tag Paper,1,0,visible,Durable and handy sewing accessory for everyday use.,This Price tag label paper is suitable for your labeling needs.,,,taxable,,1,120,,0,0,0.02,,,,1,,1500,2000,Tags & Labelling,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667136070772.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667136070747.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667136070733.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667136070716.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667136070759.jpg",,,,,,,,,0,,Color,White,1,1,,,,
2834,simple,BSA-00098-C,,Price Tag Ink,1,0,visible,Durable and handy sewing accessory for everyday use.,"The ink works with price tag guns, use it to top up your tag gun whenever your ink runs dry.",,,taxable,,1,12,,0,0,0.02,,,,1,,3000,3500,Tags & Labelling,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667144984884.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667144984838.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667144984853.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667144984863.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667144984906.jpg",,,,,,,,,0,,Color,Black,1,1,,,,
2835,simple,BSA-00099-C,,Price Tag Ink Cartridge,1,0,visible,Durable and handy sewing accessory for everyday use.,"This ink roller is a must have for anyone who uses price tag gun.\n\nReplacement ink roller for price tag gun.",,,taxable,,1,18,,0,0,0.08,,,,1,,3500,4000,Tags & Labelling,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667144984933.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667144984919.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667144984979.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667144984970.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667144984959.jpg",,,,,,,,,0,,Color,Black,1,1,,,,
2836,simple,BSA-00100-C,,Pressing Iron Teflon Mat,1,0,visible,Durable and handy sewing accessory for everyday use.,"Thick resting pad for your pressing irons.\n\nhttps://youtube.com/shorts/Fl8mjdECgpM?feature=share",,,taxable,,1,18,,0,0,0.06,,,,1,,8000,9000,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Steam-iron-Teflon-plate-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Steam-iron-Teflon-plate-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Steam-iron-Teflon-plate-3.jpg",,,,,,,,,0,,,,,,,,,
2837,simple,BSA-00101-C,,Powder Pen Chalk,1,0,visible,Tailor’s chalk for clear and easy fabric marking.,"A pen chalk that uses powder chalk fills.\n\nGood for making fine lines.",,,taxable,,1,2,,0,0,0.02,,,,1,,4000,4500,Fabric Chalk & Markers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Powder-Pen-Chalk.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666882557877.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666882557859.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666882557819.jpg",,,,,,,,,0,,Color,Black,1,1,,,,
2838,simple,BSA-00102-C,,Chalk Wheel refill,1,0,visible,Tailor’s chalk for clear and easy fabric marking.,Brightly coloured chalk powder refills for use with chalk wheels.,,,taxable,,1,8,,0,0,0.05,,,,1,,3500,4000,Fabric Chalk & Markers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666882557893.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666882557924.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666882557908.jpg",,,,,,,,,0,,Color,Black,1,1,,,,
2839,simple,BSA-00103-C,,Small Size Posture Corrector,1,0,visible,Durable and handy sewing accessory for everyday use.,"Posture corrector belts <b>ensure that your back, neck and shoulders are aligned properly</b>.\n\nThese belts prevent drooping shoulders and even avoid the neck pain that can happen while sitting in front of your sewing machine for a long time.\n\nhttps://youtu.be/PTvZ_aQ9tm4",,,taxable,,1,10,,0,0,0.25,,,,1,,12000,13500,Others,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Posture-Corrector-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Posture-Corrector-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Posture-Corrector-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Posture-Corrector-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Posture-corrector.jpg",,,,,,,,,0,,,,,,,,,
2840,simple,BSA-00104-C,,Pompom Maker,1,0,visible,Durable and handy sewing accessory for everyday use.,"<b>A device used in making an ornamental ball or tuft used especially on clothing, caps, or costumes</b>",,,taxable,,1,9,,0,0,0.1,,,,1,,6000,7000,Others,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667131772618.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667131772657.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667131772668.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667131772634.jpg",,,,,,,,,0,,,,,,,,,
2841,simple,BSA-00105-C,,Carton Colour Polyester Thread,1,0,visible,Durable and handy sewing accessory for everyday use.,"Yellow coned very strong, fine line thread good for sewing fabrics for strong hold.",,,taxable,,0,,,0,0,0.1,,,,1,,1000,1200,Threads,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/10/14-3.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/10/13-4.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/10/15-4.png",,,,,,,,,0,,Color,"Black, White, Yellow",1,1,,,,
2842,simple,BSA-00106-C,,Point Turner Sewing Guage,1,0,visible,Durable and handy sewing accessory for everyday use.,"A sewing gauge for taking small measurements, adding seam allowances and also serves as a point turner.",,,taxable,,1,35,,0,0,0.01,,,,1,,4000,4500,"Pattern Drafting Tools, Pattern Drafting Tools > Rulers & Curves",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Point-Turner-Sewing-Guage-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Point-Turner-Sewing-Guage-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Point-Turner-Sewing-Guage-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Point-Turner-Sewing-Guage-4.jpg",,,,,,,,,0,,,,,,,,,
2844,simple,BSA-00107-C,,Plum Head Sewing Pin,1,0,visible,Durable and handy sewing accessory for everyday use.,"A piece of solid metal with plum head. Sewing pins are used to hold fabric together prior to sewing.\n\nThey temporarily hold the fabric in place when attaching and cutting patterns, or while sewing.\n\nA pack contains 100 pieces\n\nhttps://youtube.com/shorts/38WlWQv6DXA?feature=share",,,taxable,,1,16,,0,0,0.04,,,,1,,4000,4500,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/plum-pin-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/plum-pin-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/plum-pin-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/plum-pin.jpg",,,,,,,,,0,,Color,Black,1,1,,,,
2845,simple,BSA-00108-C,,Pleating Tape,1,0,visible,Flexible and accurate measuring tape for body or fabric.,A device used for forming even knife pleats in fabrics.,,,taxable,,1,9,,0,0,0.15,,,,1,,7500,8500,"Others, Tapes & Tape Makers",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Pleating-Tape-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/pleating-tape-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/pleating-tape-2.jpg",,,,,,,,,0,,,,,,,,,
2846,simple,BSA-00109-C,,Plastic Thread Cutter,1,0,visible,Sharp and reliable cutting tool for clean fabric edges.,For snipping threads while sewing.,,,taxable,,1,97,,0,0,0.02,,,,1,,1000,1200,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Plastic-thread-cutter-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Plastic-thread-cutter-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Plastic-thread-cutter-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Plastic-thread-cutter-4.jpg",,,,,,,,,0,,,,,,,,,
2847,simple,BSA-00110-C,,Plastic Thimble,1,0,visible,Durable and handy sewing accessory for everyday use.,"Plastic cap with a closed end, worn to protect the finger and push the needle in sewing.\n\n&nbsp;",,,taxable,,1,64,,0,0,0.01,,,,1,,1000,1200,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Plastic-Thimble-1.1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Plastic-Thimble-1.jpg",,,,,,,,,0,,Color,Red,1,1,,,,
2848,simple,BSA-00111-C,,Plastic Snap Plier Set,1,0,visible,Durable and handy sewing accessory for everyday use.,"Plastic Snap Pliers are used to apply functional plastic snap fasteners to a variety of DIY sewing and repair projects such as children's wear, blouses and shirts.\n\nThe plier comes with 150 sets of random colour plastic snaps.\n\nhttps://youtube.com/shorts/NCV0oCCG_gA?feature=share",,,taxable,,1,15,,0,0,0.4,,,,1,,20000,21500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667132728848.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667132728836.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667132728823.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667132728860.jpg",,,,,,,,,0,,Color,Gray,1,1,,,,
2850,simple,BSA-00112-C,,T5 Plastic Snap Dies,1,0,visible,Durable and handy sewing accessory for everyday use.,This is used with the grommet machine to fix T5  plastic snap buttons.,,,taxable,,1,9,,0,0,0.3,,,,1,,16000,17500,Grommet Tools and Pliers,,,https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Plastic-snap-dies-1.jpg,,,,,,,,,0,,,,,,,,,
2852,simple,BSA-00113-C,,Plastic Price Tag Gun,1,0,visible,Durable and handy sewing accessory for everyday use.,Tagging guns which use plastic toggles to attach price tags to clothing and other commodities.,,,taxable,,1,6,,0,0,0.5,,,,1,,25000,26500,Tags & Labelling,,,https://bavicsewingaccessories.com/wp-content/uploads/2022/07/plastic-price-tag-gun-1.jpg,,,,,,,,,0,,Color,Black,1,1,,,,
2853,simple,BSA-00114-C,,Plastic Paper Tracing Wheel,1,0,visible,Durable and handy sewing accessory for everyday use.,"A plastic handled tracing wheel, also known as a pattern wheel, pounce wheel, and dart wheel, is an instrument with multiple teeth on a wheel attached to a handle.\n\nIt is used to transfer markings from sewing patterns onto fabric with or without the use of tracing paper, and can be used to make slotted perforations.",,,taxable,,1,110,,0,0,0.03,,,,1,,2000,2500,Pattern Drafting Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Plastic-Paper-Tracing-Wheel-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Plastic-Paper-Tracing-Wheel-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Plastic-Paper-Tracing-Wheel-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Plastic-Paper-Tracing-Wheel-4.jpg",,,,,,,,,0,,Color,Black,1,1,,,,
2854,simple,BSA-00115-C,,Plastic Hip Curve,1,0,visible,Durable and handy sewing accessory for everyday use.,"For fashion designers, design students, tailors, pattern marker, fashion school, design studio and workshop, pattern making, handicraft sewing Metric Measurements, flexible, transparent and lightweight.",,,taxable,,1,22,,0,0,0.2,,,,1,,6000,6500,"Pattern Drafting Tools, Pattern Drafting Tools > Rulers & Curves",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/plastic-hip-curve-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/plastic-hip-curve-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/plastic-hip-curve-2.jpg",,,,,,,,,0,,Color,Transparent,1,1,,,,
2855,simple,BSA-00116-C,,Plastic Elastic Threader,1,0,visible,Durable and handy sewing accessory for everyday use.,"3 Sizes threader set grabs elastic holding it securely until ready for release.\n\nThe tweezers have special teeth that grip securely and are held tight with a sliding ring.",,,taxable,,1,17,,0,0,0.02,,,,1,,4000,4500,Others,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Plastic-Elastic-Threader-Set-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Plastic-Elastic-Threader-Set-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Plastic-Elastic-Threader-Set-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Plastic-Elastic-Threader-Set-4-2.jpg",,,,,,,,,0,,Color,Multi-colour,1,1,,,,
2857,simple,BSA-00117-C,,Plastic Armhole Curve,1,0,visible,Durable and handy sewing accessory for everyday use.,"Made with fine plastic.\n\nTransparent and easy to see work under.\n\nNumbering makes markings easier.\n\nLong enough to cover a large armhole.\n\nVery useful for marking the armhole accurately.",,,taxable,,1,20,,0,0,0.1,,,,1,,5500,6000,Pattern Drafting Tools > Rulers & Curves,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/17-6.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/15-6.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_7748.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/16-6.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/18-5.png",,,,,,,,,0,,Color,Transparent,1,1,,,,
2858,simple,BSA-00118-C,,Phone Holder for Camera Stand,1,0,visible,Durable and handy sewing accessory for everyday use.,Phone holder that works with camera stands.,,,taxable,,1,1,,0,0,0.03,,,,1,,3500,4000,Others,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667124065092.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667124065074.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667124065065.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667124065055.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667124065081.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667124065102.jpg",,,,,,,,,0,,,,,,,,,
2859,simple,BSA-00119-C,,9.5mm Pearl Snap Dies,1,0,visible,Durable and handy sewing accessory for everyday use.,Works with the grommet machine to fix 9.5mm pearl snap buttons.,,,taxable,,1,15,,0,0,0.3,,,,1,,15000,16500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667050607217.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667050607229.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667050607188.jpg",,,,,,,,,0,,,,,,,,,
2860,simple,BSA-00120-C,,9.5mm Pearl Snap Button,1,0,visible,Durable and handy sewing accessory for everyday use.,"A snap fastener, also called <b>snap button, press stud, press fastener, dome fastener, popper, snap</b>, is a pair of interlocking discs, made out of a metal or plastic, commonly used in place of traditional buttons to fasten clothing and for similar purposes.\n\nThis snap buttons has a pearl head.",,,taxable,,1,22,,0,0,0.02,,,,1,,8000,9000,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667050607290.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667050607301.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667050607278.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667050607255.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667050607241.jpg",,,,,,,,,0,,,,,,,,,
2861,simple,BSA-00121-C,,Pearl Setting Machine,1,0,visible,Durable and handy sewing accessory for everyday use.,"This Manual Round Pearl Fixing Machine is very durable and long-lasting, you can use it to fix non-porous pearls and rivets.\n\nIt has changeable dices of 5 sizes.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,114,,0,0,0.6,,,,1,,16000,17500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Pearl-setting-machine-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Pearl-setting-machine-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Pearl-setting-machine-3.jpg",,,,,,,,,0,,Color,White,1,1,,,,
2862,simple,BSA-00122-C,,Gold Pearl Rivet,1,0,visible,Durable and handy sewing accessory for everyday use.,"Pearl Studs Rivets are made using the finest grade and quality material that can attached on different fabrics and specifically designed to be used as a decorative element to upgrade any boring or dull material.\n\nA pack contains 100 pieces of pearl rivets with installation pins.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,13,,0,0,0.05,,,,1,,4000,4500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/pearl-rivet-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/pearl-rivet-4.jpg",,,,,,,,,0,,Color,"Gold, Silver",1,1,,,,
2863,simple,BSA-00123-C,,Pearl Dies Set,1,0,visible,Durable and handy sewing accessory for everyday use.,"Pearl dice for the green grommet handpress helps you fix non-porous pearls that uses pins to your project.\n\nThe pack contains sizes 4mm, 6mm, 8mm and 10mm respectively for fixing your pearls.",,,taxable,,1,6,,0,0,0.4,,,,1,,33000,35000,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/pearl-dice-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/pearl-dice-2.jpg",,,,,,,,,0,,Color,Silver,1,1,,,,
2864,simple,BSA-00124-C,,Patterned Wooden Pincushion,1,0,visible,Durable and handy sewing accessory for everyday use.,"Made with patterned fabrics and quality materials, it sharpens your pins as it stores them.",,,taxable,,1,34,,0,0,0.03,,,,1,,4000,4500,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/patterned-wooden-pincushion-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/patterned-wooden-pincushion.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/patterned-wooden-pincushion-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/patterned-wooden-pincushion-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/patterned-wooden-pincushion-4.jpg",,,,,,,,,0,,,,,,,,,
