ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,YouTube Link
2930,simple,,,Industrial Ruffler Foot,1,0,visible,This adjustable foot allows you to sew ruffles on fabrics by making small pleats that looks like gathers. You can also ruffle one fabric and attach another fabric at the same time.,"https://youtube.com/shorts/cJ3uG6I_jRE?feature=share\n\n&nbsp;\n\nThe Ruffler Foot is one of the most time saving attachments you can add to your sewing machine. This accessory is used to create perfectly spaced pleats and gathers.\n\nSimply turn the adjustment on the foot to change the depth of the pleats. Change the setting to adjust the number of stitches between the pleats. Meaning, the foot will do all the work for you – a true time-saver.\n\nYou can easily add a frill onto aprons, curtains, bedding or a range of projects and save a heap of time. Add a touch of class with ease by simply adding this foot to your collection and create perfectly even ruffles.\n\nWith the Ruffler Foot, there’s no need to pin the gathers or use elastic to create fabulous-looking ruffles.\n\nThis particular foot showcased here works for Industrial Sewing Machines only.",,,taxable,,1,38.0,,0,0,0.09,,,,1,,32000.0,34000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Industrial-Adjustable-Ruffler-foot-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/3-5-1.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/2-6-1.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1-6-1.png",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,https://youtube.com/shorts/cJ3uG6I_jRE?feature=share
2931,simple,,,Industrial Right Compensating Foot,1,0,visible,,"The compensating presser foot is used for <b>creating an even stitch along the edge of the material</b>.\n\nThese feet are right toe yielding.\n\nThe right-side foot will guide the garment to stitch on even edge to the right side of the sewing needle.\n\nFor use with industrial sewing machines.\n\nhttps://youtube.com/shorts/x94a8tMFzKc?feature=share",,,taxable,,1,41.0,,0,0,0.02,,,,1,,6000.0,7000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666882557994.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666882557968.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1666882558009.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/x94a8tMFzKc?feature=share
2932,simple,,,Industrial P5W Gathering Foot,1,0,visible,This simple to use foot gathers two layers of fabric. You can gather one fabric and join a second fabric at the same time. Use with regular sewing thread or elastic thread to create dresses and skirts. It works well with thick weight fabrics like crepe etc.,"This simple to use foot gathers two layers of fabric. You can gather one fabric and join a second fabric at the same time. Use with regular sewing thread or elastic thread to create dresses and skirts. It works well with thick weight fabrics like crepe etc.\n\nhttps://youtube.com/shorts/hMVi7_TcS_Y?feature=share",,,taxable,,1,56.0,,0,0,0.03,,,,1,,6500.0,7500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Industrial-P5W-gathering-foot-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Industrial-P5W-gathering-foot-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Industrial-P5W-gathering-foot-3.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,https://youtube.com/shorts/hMVi7_TcS_Y?feature=share
2933,simple,,,Industrial P5 Gathering Foot,1,0,visible,"This simple to use foot gathers two layers of fabric. You can gather one fabric and join a second fabric at the same time. Use with regular sewing thread or elastic thread to create dresses and skirts. It works well with light weight fabrics like tulle, chiffon etc.","This simple to use foot gathers two layers of fabric. You can gather one fabric and join a second fabric at the same time. Use with regular sewing thread or elastic thread to create dresses and skirts. It works well with light weight fabrics like tulle, chiffon etc.\n\nhttps://youtube.com/shorts/K0smYEFO8wA?feature=share\n\n&nbsp;",,,taxable,,1,157.0,,0,0,0.02,,,,1,,6000.0,7000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Industrial-P5-gathering-Foot-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Industrial-P5-gathering-Foot-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Industrial-P5-gathering-Foot-3.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,https://youtube.com/shorts/K0smYEFO8wA?feature=share
2937,simple,,,Industrial Machine Regular Foot,1,0,visible,,"This is a regular presser foot for industrial lockstitch sewing machines.\n\nhttps://youtube.com/shorts/IWbIi9JmFXg?feature=share",,,taxable,,1,19.0,,0,0,0.02,,,,1,,4500.0,5000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Industrial-machine-regular-foot-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Industrial-machine-regular-foot-2.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/IWbIi9JmFXg?feature=share
2938,simple,,,Industrial Sewing Machine Versatile Needle Screw,1,0,visible,,"This is a special needle screw for industrial sewing machines.\n\nUse this with special attachment foots like the ruffler, zigzag foot, buttonhole attachment and more.\n\nhttps://youtube.com/shorts/pi072bl6hbo?feature=share",,,taxable,,1,87.0,,0,0,0.01,,,,1,,9000.0,10000,"Sewing Machine Foot > Industrial Foots & Attachments, Screwdrivers and Screws",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/5-6.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/4-5.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/6-5.png",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/pi072bl6hbo?feature=share
2941,simple,,,Industrial Left & Right Zipper Foot,1,0,visible,"This a narrow-hinged cording foot for Single Needle Industrial Sewing Machines It has a Left and Right It is use for stitching in very close to zippers, buckles, cording, piping.","This a narrow-hinged foot for Single Needle Industrial Sewing Machines It has a Left and Right\n\nIt is use for stitching in very close to zippers, buckles, cording, piping.\n\nhttps://youtube.com/shorts/S0NZ7UhMGCE?feature=share",,,taxable,,1,50.0,,0,0,0.02,,,,1,,5500.0,6500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Industrial-left-right-zipper-foot-.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/industrial-left-and-right-zipper-foot-2.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,https://youtube.com/shorts/S0NZ7UhMGCE?feature=share
2950,simple,,,Industrial Flatlock Foot,1,0,visible,|The flatlock foot folds the sides and yokes of shirts and helps you stitch it flat at the same time.,"The flatlock foot folds the sides and yokes of shirts and helps you stitch it flat at the same time, use it to sew hems as well.\n\nhttps://youtube.com/shorts/eK4Gqf4Jzfc?feature=share",,,taxable,,1,40.0,,0,0,0.02,,,,1,,10000.0,11500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Industrial-Flat-Lock-Foot.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Industrial-Flat-Lock-Foot-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Industrial-Flat-Lock-Foot-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Industrial-Flat-Lock-Foot-1.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,https://youtube.com/shorts/eK4Gqf4Jzfc?feature=share
2951,simple,,,Industrial Elastic Foot,1,0,visible,Elastic Foot comes with adjustable tension which can be used to control the amount of stretching of the elastic,"This foot is used for <b>attaching elastic tape to the garment</b> and the amount of contraction of the elastic tape can be adjusted as required. This foot will fix elastics of width 0.5inches and below.\n\nhttps://youtube.com/shorts/ZyIc6GTBVxc?feature=share",,,taxable,,1,67.0,,0,0,0.04,,,,1,,7000.0,8000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Industrial-Elastic-foot-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/industrial-elastic-foot.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Industrial-Elastic-foot-2.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,https://youtube.com/shorts/ZyIc6GTBVxc?feature=share
2963,simple,,,Industrial 2in1 Gathering Foot,1,0,visible,This product is known as 2in1 gathering foot. It has two interchangeable dices for thick weight and light weight Fabrics. It works only with industrial machine.,"This product is known as 2in1 gathering foot.\n\nIt has two interchangeable dices for thick weight and light weight Fabrics.\n\nIt works only with industrial machine.\n\nIt helps you sew beautiful gathering stitches on your fabrics, thereby helping you to put out more work in less time.\n\nhttps://youtube.com/shorts/ayAfNkQzo_w?feature=share",,,taxable,,1,56.0,,0,0,0.03,,,,1,,7000.0,8000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Industrial-2in1-gathering-foot-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Industrial-2in1-gathering-foot-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Industrial-2in1-gathering-foot-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Industrial-2in1-gathering-foot-4.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,https://youtube.com/shorts/ayAfNkQzo_w?feature=share
2964,simple,,,Hot Scissors,1,0,visible,,"It can be use by Fashion designers to cut out patches neatly, seal the raw edge of synthetic fabrics and tulle.\n\nhttps://youtube.com/shorts/TGzQggBS8_M?feature=share",,,taxable,,1,11.0,,0,0,0.6,,,,1,,37000.0,39000,Heating Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/hot-scissors-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/hot-scissors-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/hot-scissors-2.jpg",,,,,,,,,0,,Color,Red,1.0,1.0,,,,,https://youtube.com/shorts/TGzQggBS8_M?feature=share
2966,simple,,,Heart Magnetic Wrist Pin Holder,1,0,visible,Heart shape magnetic wrist pin holder for Sewing. Easy and convenient to wear on the wrist.,"Heart shape magnetic wrist pin holder for Sewing. Easy and convenient to wear on the wrist.\n\nhttps://youtube.com/shorts/FHgjkC3VgjY?feature=share",,,taxable,,1,34.0,,0,0,0.1,,,,1,,8500.0,9500,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Heart-Wrist-Magnetic-Pin-Holder-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Heart-Wrist-Magnetic-Pin-Holder-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Heart-Wrist-Magnetic-Pin-Holder-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Heart-Wrist-Magnetic-Pin-Holder-3.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,,https://youtube.com/shorts/FHgjkC3VgjY?feature=share
2968,simple,,,Gravity Steam Iron +Teflon Cover,1,0,visible,,"<ul class=""a-unordered-list a-vertical a-spacing-none"">\n 	<li class=""a-spacing-small""><span class=""a-list-item a-size-base"">Industrial Gravity Feed Steam Iron (IGFSI) is a self-contained ironing system that does not require a boiler. It utilizes a seperate water bottle that must be suspended above your working surface. It operates similarly to a household iron but has the separate water storage for longer amounts of pressing and is a heavier professional style iron.</span></li>\n 	<li class=""a-spacing-small""><span class=""a-list-item a-size-base"">Features : Convenient soft-touch button switch &amp; rotary heat dial Heat shield for added protection during long use U/L approved thermostat High quality steam distribution Hard anodized aluminum sole plate Comfortable urethane handle</span></li>\n 	<li class=""a-spacing-small""><span class=""a-list-item a-size-base"">Specifications : Electricity : 220 Volts Wattage : 1000 Watts </span></li>\n</ul>\nhttps://youtube.com/shorts/1__3yFTtVbw?feature=share",,,taxable,,1,14.0,,0,0,3.5,,,,1,,110000.0,115000,Pressing Iron & Steamers,,,https://bavicsewingaccessories.com/wp-content/uploads/2022/07/gravity-iron-1.png,,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/1__3yFTtVbw?feature=share
2979,simple,,,Glass Head Sewing Pin,1,0,visible,"A piece of solid metal with glass head. Sewing pins are used to hold fabric together prior to sewing. They temporarily hold the fabric in place when attaching and cutting patterns, or while sewing. They are best to use with a machine because they are easy to remove quickly as you sew","A piece of solid metal with glass head. Sewing pins are used to hold fabric together prior to sewing.\n\nThey temporarily hold the fabric in place when attaching and cutting patterns, or while sewing.\n\nThey are best to use with a machine because they are easy to remove quickly as you sew\n\nA pack contains 250pieces of pin.\n\nhttps://youtube.com/shorts/cQjpC3Pzb20?feature=share",,,taxable,,1,21.0,,0,0,0.04,,,,1,,3500.0,4000,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Glass-head-pin-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/glass-head-pin-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Glass-head-pin-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Glass-head-pin-4.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,,https://youtube.com/shorts/cQjpC3Pzb20?feature=share
2985,simple,,,Foldable Garment Steamer,1,0,visible,"Powerful, portable steamer kills 99.9% of bacteria* and keeps clothes fresh-pressed. Compact for Travel and Home: The handle folds up with the touch of a button, so the steamer can fit neatly into a travel bag, drawer, or closet.","A clothes steamer is an effective household appliance that <b>removes wrinkles from just about any fabric</b>. Irons are useful for handling sturdy fabrics like cotton or denim, and can be used to press creases into pants, collars and other such clothing.\n\n<b>Place the steamer at the top of the garment and gently work your way down</b>.\n\nFor best results, pull down on the bottom of your garment when steaming, ensuring the fabric is taut. This way, as the fibers are steamed, they're pulled straight and will dry into a smooth, wrinkle-free surface.\n\nPowerful, portable steamer kills 99.9% of bacteria and keeps clothes fresh-pressed. Compact for Travel and Home: The handle folds up with the touch of a button, so the steamer can fit neatly into a travel bag, drawer, or closet.\n\n220 volts, 1600 watts\n\nhttps://youtube.com/shorts/Xi48EZzCUm8?feature=share",,,taxable,,1,69.0,,0,0,1.1,,,,1,,50000.0,52000,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Foldable-garment-steamer-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Foldable-garment-steamer-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Foldable-garment-steamer-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Foldable-garment-steamer-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Foldable-garment-steamer-5.jpg",,,,,,,,,0,,Color,Gold,1.0,1.0,,,,,https://youtube.com/shorts/Xi48EZzCUm8?feature=share
2992,simple,,,Flat Garment Steamer,1,0,visible,"Portable Travel Clothes Steamer Iron, Hanging/Flat Garment Steamer to remove creese from fabric","Portable Travel Clothes Steamer Iron, Hanging/Flat Garment Steamer to remove crease from fabric.\n\n800watts, 220volts\n\nhttps://youtube.com/shorts/OcEJrLlKRzI?feature=share",,,taxable,,1,5.0,,0,0,1.05,,,,1,,43000.0,44500,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Flat-garment-steamer-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Flat-garment-steamer-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Flat-garment-steamer-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Flat-garment-steamer-4.jpg",,,,,,,,,0,,Color,Blue,1.0,1.0,,,,,https://youtube.com/shorts/OcEJrLlKRzI?feature=share
2999,simple,,,Electric Fabric Shaver,1,0,visible,"This electric powered fabric shaver safely removes pills and unwanted broken and matted fibers from your favorite clothes, catching them in the detachable lint catcher for disposal","This electric powered fabric shaver safely removes pills and unwanted broken and matted fibers from your favorite clothes, catching them in the detachable lint catcher for disposal.\n\nhttps://youtube.com/shorts/aPgwwVEjsPQ?feature=share",,,taxable,,1,8.0,,0,0,0.4,,,,1,,18000.0,19500,Shavers & Cleaners,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Electric-Fabric-Shaver-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Electric-Fabric-Shaver-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Electric-Fabric-Shaver-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Electric-Fabric-Shaver-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/electric-fabric-shaver-5.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,,https://youtube.com/shorts/aPgwwVEjsPQ?feature=share
3001,simple,,,Easy Change Screw,1,0,visible,This is a screw that allows you change your sewing machine foots quickly and easily with just a push. it works for industrial sewing machines and manual blackhead sewing machines.,"This is a screw that allows you change your sewing machine foots quickly and easily with just a push. it works for industrial sewing machines and manual blackhead sewing machines.\n\nhttps://youtube.com/shorts/zBtHxcj_gUU?feature=share",,,taxable,,1,34.0,,0,0,0.01,,,,1,,5000.0,5500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot > Manual Blackhead Foots, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Easy-Change-Foot-Screw-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Easy-Change-Foot-Screw-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Easy-Change-Foot-Screw-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Easy-Change-Foot-Screw-4.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,https://youtube.com/shorts/zBtHxcj_gUU?feature=share
3004,simple,,,Double Bladed Thread Cutter,1,0,visible,"Stainless steel, blade replaceable, 1 pcs= 2 pcs blade, Innovative double edged and replaceable blade design, compared with ordinary thread cutters.","Stainless steel, blade replaceable, 1 piece = 2 pcs blade, Innovative double edged and replaceable blade design, compared with ordinary thread cutters.\n\nhttps://youtube.com/shorts/Pjzf3yNkPZM?feature=share",,,taxable,,1,27.0,,0,0,0.03,,,,1,,3000.0,3500,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Double-bladed-thread-cutter-1.1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Double-bladed-thread-cutter-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Double-bladed-thread-cutter-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Double-bladed-thread-cutter-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Double-bladed-thread-cutter-4.jpg",,,,,,,,,0,,Color,Red,1.0,1.0,,,,,https://youtube.com/shorts/Pjzf3yNkPZM?feature=share
3008,simple,,,Diamond Head Sewing Pin,1,0,visible,,"High quality sewing pins with diamond head.\n\n[embed]https://youtube.com/shorts/EsyEaw2VfrU?feature=share[/embed]",,,taxable,,1,37.0,,0,0,0.1,,,,1,,4500.0,5000,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_9367.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_9366.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_9368.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/EsyEaw2VfrU?feature=share[/embed]
3010,simple,,,Gold Cylinder Rivet,1,0,visible,"Cylinder shaped rivets, perfect craft decoration accessories, easy to use. Suitable for decoration of DIY bags, leather bracelets, clothes","Cylinder shaped rivets, perfect craft decoration accessories, easy to use. Suitable for decoration of DIY bags, leather bracelets, clothes.\n\nA pack contains 100 pieces of rivets with the installation pins.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,7.0,,0,0,0.06,,,,1,,3500.0,4000,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/cylindrical-rivet-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Cylindrical-rivet-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Cylindrical-rivet-4.jpg",,,,,,,,,0,,Color,"Gold, Silver",1.0,1.0,,,,,https://youtube.com/shorts/723JQt7haaA?feature=share
3028,simple,,,Butterfly Sewing Pin,1,0,visible,"A piece of solid metal with butterfly head. Sewing pins are used to hold fabric together prior to sewing. They temporarily hold the fabric in place when attaching and cutting patterns, or while sewing. They are best to use with a machine because they are easy to remove quickly as you sew.","A piece of solid metal with butterfly head. Sewing pins are used to hold fabric together prior to sewing. They temporarily hold the fabric in place when attaching and cutting patterns, or while sewing. They are best to use with a machine because they are easy to remove quickly as you sew.\n\nhttps://youtube.com/shorts/iT6KdRa9Q6Q?feature=share",,,taxable,,1,27.0,,0,0,0.1,,,,1,,3500.0,4000,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Butterfly-sewing-Pin-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Butterfly-sewing-Pin-2.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,,https://youtube.com/shorts/iT6KdRa9Q6Q?feature=share
3034,simple,,,Boxed Bias Tape Maker Set,1,0,visible,"Bias tape maker kit allows you to turn any fabric into accent by decorating it with distinctive bias tapes. The kit includes a wide range of tools that allows you to prepare bias tapes with different kinds of fabrics in many designs and patterns. It is very easy to use, all you have to do is cut the fabric and pass it through the binding maker. The fabric can be pulled with an awl and can be temporarily bonded with an iron. The binding makers are crafted with quality materials show high resistance against normal wear and withstand prolonged use","Bias tape maker kit allows you to turn any fabric into accent by decorating it with distinctive bias tapes.\n\nThe kit includes a wide range of tools that allows you to prepare bias tapes with different kinds of fabrics in many designs and patterns.\n\nIt is very easy to use, all you have to do is cut the fabric and pass it through the binding maker.\n\nThe fabric can be pulled with an awl and can be temporarily bonded with an iron.\n\nThe binding makers are crafted with quality materials show high resistance against normal wear and withstand prolonged use.\n\nThe box comes with 5 sizes of tape makers, thumb thimble, wonder clip, awl and pins and a domestic machine bias foot.\n\n[embed]https://youtube.com/shorts/KAN0HcufKD0?feature=share[/embed]\n\n&nbsp;",,,taxable,,1,70.0,,0,0,0.3,,,,1,,19000.0,20500,Tapes & Tape Makers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1665766052912.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1665766053104.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1665766052879.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1665766052895.jpg",,,,,,,,,0,,Color,Multi-colour,1.0,1.0,,,,,https://youtube.com/shorts/KAN0HcufKD0?feature=share[/embed]
3038,simple,,,Bodkin,1,0,visible,A slender instrument for wearing elastics into loops.,"Bodkins are used <b>to <span tabindex=""0"" role=""tooltip""><span class=""povykd"" tabindex=""0"" role=""button"" data-enable-toggle-animation=""true"" data-extra-container-classes=""ZLo7Eb"" data-hover-hide-delay=""1000"" data-hover-open-delay=""500"" data-send-open-event=""true"" data-theme=""0"" data-width=""250"" data-ved=""2ahUKEwjZz6jumuD6AhW3RvEDHZfHCXEQmpgGegQIDhAD""><span class=""JPfdse"" data-bubble-link="""" data-segment-text=""thread"">thread</span></span></span> cords, elastics, ribbons or tapes through pre-made holes and tubes in a cloth or a garment</b>.\n\nThey may also be used as hairpins. Bodkins can be made out of a wide range of materials, such as bone, metal, plastic, etc.\n\nhttps://youtube.com/shorts/Q0JE8I3-SnQ?feature=share",,,taxable,,1,201.0,,0,0,0.01,,,,1,,2500.0,3000,Others,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Bodkin-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Bodkin-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Bodkin-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Bodkin-2.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,https://youtube.com/shorts/Q0JE8I3-SnQ?feature=share
3044,simple,,,Blackhead Manual Machine Gathering Foot,1,0,visible,Blackhead Manual Machine Gathering Foot,"This particular footer is a game changer. It is a new Footer for making gathers for blackhead manual sewing machines.\n\nIt is fantastic because it can be used to gather lightweight fabrics like tulle and thick weight fabric like Ankara.\n\n&nbsp;\n\nhttps://youtube.com/shorts/EeXtIy3IgyY?feature=share",,,taxable,,1,76.0,,0,0,0.01,,,,1,,5500.0,6500,"Sewing Machine Foot > Manual Blackhead Foots, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/blackhead-manual-machine-gathering-foot-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/blackhead-manual-machine-gathering-foot-2.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,https://youtube.com/shorts/EeXtIy3IgyY?feature=share
3054,simple,,,Big Steel Seam Roller,1,0,visible,"The big seam roller rolls  and presses quilting tool can be applied for quilting, sewing, and big sewing spaces where irons are hard to fit,","The big seam roller rolls  and presses quilting tool can be applied for quilting, sewing, and big sewing spaces where irons are hard to fit.\n\nhttps://youtube.com/shorts/UJkGbi4pGs4",,,taxable,,1,20.0,,0,0,0.7,,,,1,,30000.0,32000,"Others, Pressing Iron & Steamers",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/51Pp-uIVLtL._AC_SX569_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/61AFAUXmHlS._AC_SL1500_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/61FpXUeHEOS._AC_SL1500_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/71CfdhSeLTS._AC_SL1500_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/81p66J1MTS._AC_SL1500_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/611IxzzisXL._AC_SL1500_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/61N1vmvyARL._AC_SL1500_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/51ChwntzjPL._AC_SL1500_.jpg",,,,,,,,,0,,Color,Brown,1.0,1.0,,,,,https://youtube.com/shorts/UJkGbi4pGs4
