ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
2895,simple,BSA-00152-C,,Sewing Machine Thread Cutter,1,0,visible,Sharp and reliable cutting tool for clean fabric edges.,"The is a cutter for sewing machine threads that is attached to the foot screw of your sewing machines.\n\nIt is compatible with both Industrial and Manual sewing machines.\n\nhttps://youtube.com/shorts/RKNMVJC9UB4?feature=share",,,taxable,,1,87.0,,0,0,0.02,,,,1,,5000.0,5500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot > Manual Blackhead Foots, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0152.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0152-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0152-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0152-3.jpg",,,,,,,,,0,,,,,,,,,
2896,simple,BSA-00153-C,,Loop Turner,1,0,visible,Durable and handy sewing accessory for everyday use.,"A loop turner is one of the tools designed for turning a fabric tube right-side out after it's been sewn.\n\nA loop turner can be used to turn fabric for purse handles, all kinds of shoulder straps including spaghetti straps, button loops, frog closures, and belts.\n\nhttps://youtube.com/shorts/gXdEJGkgpWk?feature=share",,,taxable,,1,262.0,,0,0,0.01,,,,1,,2500.0,3000,Others,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0153.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0153-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0153-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0153-3.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2897,simple,BSA-00154-C,,Long Stone Picker,1,0,visible,Durable and handy sewing accessory for everyday use.,"This is a great alternative to tweezers when it comes to rhinestone arrangements.\n\nIt is used to pick up rhinestones and place them in their desired positions.\n\nThey can also be used to pick nail gems, nail stickers or other decorative beads and then be placed on nails for nail decorations.\n\nhttps://youtube.com/shorts/GTc7Jop_PAI",,,taxable,,1,162.0,,0,0,0.02,,,,1,,2500.0,3000,"Embroidery Tools, Others",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0154.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0154-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0154-2.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,
2898,simple,BSA-00155-C,,Long Slim Office Sewing Pin,1,0,visible,Durable and handy sewing accessory for everyday use.,"Sewing pins are used to hold fabric together prior to sewing.\n\nThey temporarily hold the fabric in place when attaching and cutting patterns, or while sewing.\n\nThey are best to use with a machine because they are easy to remove quickly as you sew.\n\nQuantity : About 200 pieces.\n\nLenght 3.5cm",,,taxable,,1,36.0,,0,0,0.04,,,,1,,4000.0,4500,Needles & Pins,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0155.jpg,,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2900,simple,BSA-00156-C,,Large Seam Ripper,1,0,visible,Durable and handy sewing accessory for everyday use.,"The big seam ripper has a big plastic handle for firmer grip.\n\nUse this special ergonomic tool for removing stitches, seams and for opening buttonholes.\n\nThe seam ripper also has a blade that is electronically ground for permanent sharpness and includes a safety ball on the tip to protect fabric.\n\nhttps://youtube.com/shorts/AHHjMPPzusk?feature=share",,,taxable,,1,46.0,,0,0,0.02,,,,1,,1000.0,1200,Cutters and Scissors,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0156.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0156-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0156-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0156-3.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,
2901,simple,BSA-00157-C,,Large Disk Pin,1,0,visible,Durable and handy sewing accessory for everyday use.,"Pin set in a Large Disk used especially for fastening fabrics together or as a support.\n\nSewing pins are used to hold fabric together prior to sewing.\n\nThey temporarily hold the fabric in place when attaching and cutting patterns, or while sewing.\n\nThey are best to use with a machine because they are easy to remove quickly as you sew.\n\nIt contains 480 pieces of pins",,,taxable,,1,4.0,,0,0,0.2,,,,1,,5500.0,6500,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0157.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0157-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0157-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0157-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0157-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0157-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0157-6.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,
2902,simple,BSA-00158-C,,Jumbo Wonder Clip,1,0,visible,Durable and handy sewing accessory for everyday use.,"Jumbo Wonder Clips open wide to hold layers of fabrics.\n\nA great alternative to pins especially when working with quilts handbags and heavyweight fabrics.\n\nThe Wonder Clip base is flat for easy feeding to the presser foot.\n\nEach clip includes seam allowance markings.\n\nA pack contains 20 pieces of clips.",,,taxable,,1,12.0,,0,0,0.01,,,,1,,5000.0,5500,"Needles & Pins, Others",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0158.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0158-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0158-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0158-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0158-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0158-5.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,
2903,simple,BSA-00159-C,,Jean Button Dies Set,1,0,visible,Durable and handy sewing accessory for everyday use.,"This set of die works with the grommet machine to fix 17mm, 20mm and 17mm shaking head jeans buttons.\n\n[embed]https://youtube.com/shorts/JTP-bUIp1lA?feature=share[/embed]",,,taxable,,1,15.0,,0,0,0.4,,,,1,,34000.0,36000,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0159.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0159-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0159-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0159-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0159-4.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2905,simple,BSA-00160-C,,Ironing Ruler Set,1,0,visible,"Precision ruler for sewing, drafting, or measuring fabric edges.","Hot Iron Ruler is <b>a durable high temperature resistant resin plastic</b> making it perfect to measure, mark, fold, and press: deep hems, long hems, miter corners, curved edges and more.\n\nMarkings are in Centimeters only.",,,taxable,,1,102.0,,0,0,0.04,,,,1,,10000.0,11000,"Pressing Iron & Steamers, Pattern Drafting Tools > Rulers & Curves",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0160.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0160-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0160-2.jpg",,,,,,,,,0,,Color,Yellow,1.0,1.0,,,,
2906,simple,BSA-00161-C,,Ironing Mesh,1,0,visible,Durable and handy sewing accessory for everyday use.,"A pressing cloth is a piece of cotton fabric or synthetic mesh used as a protective layer between your clothing and the hot soleplate of the iron.\n\nIt is mainly used while ironing delicate fabrics to prevent scorching or shine.\n\nProtective Ironing Scorch Mesh Cloth provides a protection for both your clothes and iron.\n\nhttps://youtube.com/shorts/KFEPOqfoFtY?feature=share",,,taxable,,1,56.0,,0,0,0.02,,,,1,,4500.0,5000,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0161.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0161-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0161-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0161-3.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,
2907,simple,BSA-00162-C,,Ironing Cloth,1,0,visible,Durable and handy sewing accessory for everyday use.,"A pressing cloth is a piece of cotton fabric or synthetic mesh placed on the ironing table.\n\n&nbsp;",,,taxable,,1,3.0,,0,0,0.2,,,,1,,5000.0,5500,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0162.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0162-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0162-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0162-3.jpg",,,,,,,,,0,,Color,Blue,1.0,1.0,,,,
2908,simple,BSA-00163-C,,Green Invisible Thread,1,0,visible,Durable and handy sewing accessory for everyday use.,"Ideal for repairs, beading, quilting, and patching, invisible thread is a clear, fine-stranded material that resembles fishing line.\n\nUsually made of nylon or polyester, invisible thread appears delicate but is actually very strong.",,,taxable,,1,9.0,,0,0,0.1,,,,1,,5000.0,5500,Threads,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0163.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0163-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0163-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0163-3.jpg",,,,,,,,,0,,Color,"Black, White",1.0,1.0,,,,
2909,simple,BSA-00164-C,,Industrial Invisible Compensating Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"<div id=""XeVaY4vREZDekwXh_qaYDw__74"">\n<div class=""wDYxhc"" data-md=""61"">\n<div class=""LGOjhe"" role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CGAQAA""><span class=""ILfuVd"" lang=""en""><span class=""hgKElc"">This foot is also called <b>Stitch-in-the-ditch foot.</b></span></span></div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CGAQAA""></div>\n<div class=""LGOjhe"" role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CGAQAA""><span class=""ILfuVd"" lang=""en""><span class=""hgKElc"">It is one of the most popular and widely-used feet available for your sewing machine. </span></span></div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CGAQAA""></div>\n<div class=""LGOjhe"" role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CGAQAA""><span class=""ILfuVd"" lang=""en""><span class=""hgKElc"">This foot makes everything from edge stitching, to stitch-in-the-ditch, to heirloom sewing easier.</span></span></div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CGAQAA""></div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CGAQAA"">It allows you to topstitch on the stitch line hereby completely hiding your topstitch and make it invisible.</div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CGAQAA""></div>\n<div class=""LGOjhe"" role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CGAQAA""><span class=""ILfuVd"" lang=""en""><span class=""hgKElc"">You can do so much with this foot, you will be amazed by the possibilities.</span></span></div>\n</div>\n</div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CGAQAA""></div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CGAQAA""></div>\n<div id=""XeVaY4vREZDekwXh_qaYDw__75"">\n<div class=""g"">\n<div lang=""en"" data-hveid=""CE8QAA"" data-ved=""2ahUKEwjL88qym4H7AhUQ76QKHWG_CfMQFSgAegQITxAA"">\n<div class=""tF2Cxc"">\n\n[embed]https://youtube.com/shorts/3tyL_1UTYnQ[/embed]\n\n</div>\n</div>\n</div>\n</div>",,,taxable,,1,114.0,,0,0,0.04,,,,1,,7000.0,8000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0164.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0164-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0164-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0164-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0164-4.jpg",,,,,,,,,0,,,,,,,,,
2910,simple,BSA-00165-C,,Industrial Walking Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"https://youtube.com/shorts/qsyXkDmITlk?feature=share\n\nThe walking foot is often described as a sewing machine foot that <b>evenly feeds layers of fabric and batting through the machine while quilting</b>.\n\nThe foot grips onto the top layer of fabric and helps move it under the needle at the same pace that the machine's feed dogs are moving the bottom layer of fabric.\n\nThis amazing foot have large plastic wheels inside them to help keep all layers even so you get nice, flat edges. The walking foot keeps fabric and batting layers together while quilting.\n\nIt is your best friend when machine quilting straight lines and large, gently curved lines.\n\nGood for sewing multiple layers of fabrics without skipped stitches, for example when sewing peplum dresses.\n\n&nbsp;",,,taxable,,1,84.0,,0,0,0.02,,,,1,,10000.0,11000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0165.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0165-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0165-2.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,
2911,simple,BSA-00166-C,,Industrial Upper Zipper Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"The upper zipper attachment helps fold your garment and attach your exposed zipper in one sweep on the right side of your garment. Also use it for your zipper top stitch.\n\nhttps://youtube.com/shorts/J6tX8D9pRZI?feature=share",,,taxable,,1,12.0,,0,0,0.2,,,,1,,10000.0,11500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0166.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0166-1.jpg",,,,,,,,,0,,,,,,,,,
2913,simple,BSA-00167-C,,Industrial Unilateral Invisible Zipper Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"&nbsp;\n<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Single Sided Invisible Zipper Foot for Industrial Single Needle Sewing Machines.</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">2mm opening for zipper.</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">A perfect zipper every time, easy to use. Snag Proof. This foot will sew all Concealed or Invisible Polyester or Nylon zippers.</span></li>\n</ul>\n&nbsp;\n\nhttps://youtube.com/shorts/N51qlm95s1E?feature=share",,,taxable,,1,142.0,,0,0,0.03,,,,1,,9000.0,10000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0167.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0167-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0167-2.jpg",,,,,,,,,0,,,,,,,,,
2914,simple,BSA-00168-C,,Industrial Thread Tension,1,0,visible,Durable and handy sewing accessory for everyday use.,"It's <b>usually a dial with the numbers 0, 1, 2, 3, 4, and 5 highlighted or circled</b>.\n\nThis regulator tightens, or loosens, the tension discs that the thread passes down through before it goes up and through the looper.",,,taxable,,1,5.0,,0,0,0.05,,,,1,,6000.0,7000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0168.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0168-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0168-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0168-3.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,
2918,simple,BSA-00169-C,,Industrial Teflon Feed Dog/ Teeth (Type B),1,0,visible,Durable and handy sewing accessory for everyday use.,"The teflon feed dog/cover helps to sew delicate fabrics and prevents tear especially when gathering tulle, mesh and organza fabrics with the gathering foot.\n\nWorks for industrial sewing machines.",,,taxable,,1,31.0,,0,0,0.02,,,,1,,6000.0,7000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0169.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0169-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0169-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0169-3.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,
2919,simple,BSA-00170-C,,Industrial Teflon Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"<span class=""a-list-item"">The presser foot of the sewing machine is made of Teflon material, which is not easily broken, bent or deformed, and has a smooth surface without burrs, making it sturdy and durable.</span>\n\n<span class=""a-list-item"">Comes in any size which is suitable in and convenient to use.</span>\n\n<span class=""a-list-item"">The sewing machine foot is suitable for single needle industrial sewing machines. The nylon non stick base can effectively prevent adhesion and maintain smooth sliding of the fabric.</span>\n\n<span class=""a-list-item"">It can be used for leather, laminated foam, rubber fabric, plastic, synthetic fiber, fluff fabric, etc. to meet your different needs.</span>",,,taxable,,1,153.0,,0,0,0.02,,,,1,,5500.0,6500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0170.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0170-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0170-2.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,
2920,simple,BSA-00171-C,,Industrial Teflon Edge Stitch Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"<div class=""vc_row wpb_row vc_row-fluid vc_custom_1653922701861 wd-rs-6294db8a6719b"">\n<div class=""wpb_column vc_column_container vc_col-sm-12 wd-rs-6256bfe326369"">\n<div class=""vc_column-inner vc_custom_1649852391286"">\n<div class=""wpb_wrapper"">\n<div class=""wd-single-content wd-wpb wd-rs-6256ce1dc0a80 vc_custom_1649856033105"">\n\n<b>The edge stitch foot is used to seam or stitch for decoration along a fold line of (a piece of cloth), also called topstitching.</b>\n<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Single Needle Sewing Machines Hinged Presser Foot </span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Upper Sewing Foot with Spring Guide for Single Needle Industrial Sewing Machines.</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">These high quality guide feet have guidance for the right/left side of the sewing needle. Depending on how close you want the stitch to the edge of the material</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Upper Sewing Guide Feet fit most single needle straight stitch industrial sewing machines</span></li>\n</ul>\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""vc_row wpb_row vc_row-fluid wd-rs-6294db9749790"">\n<div class=""wpb_column vc_column_container vc_col-sm-12 wd-rs-62712be1e13ee"">\n<div class=""vc_column-inner"">\n<div class=""wpb_wrapper"">\n<div class="" wd-wpb"">\n<div id=""carousel-725"" class=""wd-carousel-container with-title slider-type-product products wd-carousel-spacing-20 products-bordered-grid title-line-one"" data-atts=""{&quot;carousel_id&quot;:&quot;5000&quot;,&quot;speed&quot;:&quot;5000&quot;,&quot;slides_per_view&quot;:&quot;5&quot;,&quot;slides_per_view_tablet&quot;:&quot;3&quot;,&quot;slides_per_view_mobile&quot;:&quot;1&quot;,&quot;wrap&quot;:&quot;no&quot;,&quot;loop&quot;:false,&quot;autoplay&quot;:&quot;no&quot;,&quot;autoheight&quot;:&quot;no&quot;,&quot;hide_pagination_control&quot;:&quot;yes&quot;,&quot;hide_prev_next_buttons&quot;:&quot;no&quot;,&quot;scroll_per_page&quot;:&quot;yes&quot;,&quot;dragEndSpeed&quot;:200,&quot;center_mode&quot;:&quot;no&quot;,&quot;custom_sizes&quot;:{&quot;desktop&quot;:&quot;5&quot;,&quot;tablet_landscape&quot;:&quot;3&quot;,&quot;tablet&quot;:&quot;1&quot;,&quot;mobile&quot;:&quot;1&quot;},&quot;sliding_speed&quot;:false,&quot;animation&quot;:false,&quot;content_animation&quot;:false,&quot;post_type&quot;:&quot;recently_viewed&quot;,&quot;slider&quot;:&quot;&quot;,&quot;library&quot;:&quot;owl&quot;,&quot;el_class&quot;:&quot;&quot;,&quot;posts_query&quot;:&quot;&quot;,&quot;highlighted_products&quot;:&quot;0&quot;,&quot;product_quantity&quot;:&quot;0&quot;,&quot;products_bordered_grid&quot;:&quot;1&quot;,&quot;products_bordered_grid_style&quot;:&quot;outside&quot;,&quot;blog_spacing&quot;:&quot;20&quot;,&quot;product_hover&quot;:&quot;small&quot;,&quot;spacing&quot;:&quot;20&quot;,&quot;portfolio_spacing&quot;:&quot;0&quot;,&quot;blog_design&quot;:&quot;default&quot;,&quot;blog_carousel_design&quot;:&quot;masonry&quot;,&quot;img_size&quot;:&quot;80x80&quot;,&quot;img_size_custom&quot;:&quot;&quot;,&quot;title&quot;:&quot;&quot;,&quot;element_title&quot;:&quot;Previously Viewed&quot;,&quot;scroll_carousel_init&quot;:&quot;no&quot;,&quot;lazy_loading&quot;:&quot;no&quot;,&quot;elementor&quot;:false,&quot;title_alignment&quot;:&quot;left&quot;,&quot;carousel_classes&quot;:&quot;&quot;,&quot;ajax_recently_viewed&quot;:&quot;yes&quot;,&quot;layout&quot;:&quot;carousel&quot;,&quot;items_per_page&quot;:&quot;6&quot;}"" data-owl-carousel="""" data-slides_per_view_tablet=""3"" data-slides_per_view_mobile=""1"" data-wrap=""no"" data-hide_pagination_control=""yes"" data-hide_prev_next_buttons=""no"" data-desktop=""5"" data-tablet_landscape=""3"" data-tablet=""1"" data-mobile=""1""></div>\n</div>\n</div>\n</div>\n</div>\n</div>",,,taxable,,1,11.0,,0,0,0.02,,,,1,,8000.0,9000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0171.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0171-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0171-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0171-3.jpg",,,,,,,,,0,,,,,,,,,
2921,simple,BSA-00172-C,,Industrial Teflon Cording Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"This foot has a grove that makes sewing cords into fabrics easy.\n\nMetal piping foot for industrial single-needle sewing machines.\n\nThe piping will run left or right side of the needle",,,taxable,,1,18.0,,0,0,0.02,,,,1,,7000.0,8000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0172.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0172-1.jpg",,,,,,,,,0,,,,,,,,,
2922,simple,BSA-00173-C,,Industrial Right Teflon Compensating Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"The Teflon compensating sewing foot is <b>used to creating an even stitch along the edge of leather, vinyl, plastics, Lycra and other fabrics that could stick, slip or slide under a normal presser foot</b>.\n\nThe Teflon foot is able to secure these tricky fabrics and help the sewing process go smoothly. It will magically help with skipped stitches and uneven stitches.\n\nIt is also used for topstitching on delicate fabrics.",,,taxable,,1,104.0,,0,0,0.03,,,,1,,7000.0,8000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0173.jpg,,,,,,,,,0,,Color,White,1.0,1.0,,,,
2923,simple,BSA-00174-C,,Industrial Stretch Needle (Size 18),1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","Industrial Stretch needles are specially designed for two-way stretch knits, lycra, needles will fit all-industrial sewing machines.",,,taxable,,1,4.0,,0,0,0.01,,,,1,,4000.0,4500,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0174.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0174-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0174-2.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2924,simple,BSA-00175-C,,Industrial Steel Rolling Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"The Roller Foot can be used to sew thicker fabrics, napped fabrics, heavy knits, leather, vinyl, or any heavier weight fabrics that are difficult to feed.",,,taxable,,1,50.0,,0,0,0.02,,,,1,,6000.0,7000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0175.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0175-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0175-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0175-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0175-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0175-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0175-6.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
