ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,Brand,"Meta: page_product_layout","Meta: page_product_youtube","Meta: product_header_transparency","Meta: product_full_screen_description_meta_box_check","Meta: _woocs_price_geo_countries","Meta: _woocs_regular_price_geo","Meta: _woocs_sale_price_geo","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
23346,simple,BSA-000176-C,,"Clover Double Tracing Wheel",1,0,visible,"Draw perfect parallel lines with ease using the <strong data-start=""73"" data-end=""97"">Double Tracing Wheel</strong>—adjustable from 10mm to 30mm, ideal for tracing cutting and sewing lines simultaneously!","<p class="""" data-start=""188"" data-end=""466"">Take the guesswork out of seam allowances with our <strong data-start=""263"" data-end=""287"">Double Tracing Wheel</strong>—a must-have tool for precision marking! This handy device lets you <strong data-start=""355"" data-end=""390"">draw two parallel lines at once</strong>, making it perfect for tracing <strong data-start=""422"" data-end=""455"">both cutting and sewing lines</strong> in one go.</p>\n<p class="""" data-start=""468"" data-end=""735"">The <strong data-start=""472"" data-end=""492"">adjustable width</strong> ranges from <strong data-start=""505"" data-end=""521"">10mm to 30mm</strong>, changing in <strong data-start=""535"" data-end=""553"">5mm increments</strong>, allowing you to mark your desired seam allowance effortlessly. Whether you're drafting patterns or marking fabric directly, this tool is designed to save time and improve accuracy.</p>\n<p class="""" data-start=""737"" data-end=""862"">Use it to:<br data-start=""747"" data-end=""750"" />✔ Trace and mark cutting/sewing lines<br data-start=""787"" data-end=""790"" />✔ Add seam allowance quickly<br data-start=""818"" data-end=""821"" />✔ Create consistent spacing on patterns</p>\n<p class="""" data-start=""864"" data-end=""956"">A game-changer for pattern drafters, fashion students, and sewing professionals!</p>",,,taxable,,1,19,,0,0,0.1,,,,1,,22500,23500,"Pattern Drafting Tools",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/Double-tracing-wheel-9.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/Double-tracing-wheel-8.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/Double-tracing-wheel-10.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/8816600938_2021692092.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/8800465098_2021692092.jpg",,,,,,,,,0,,,inherit,https://www.youtube.com/shorts/wqXoT49SIOs,inherit,off,,,
23347,simple,BSA-000177-C,,"Vintage Mini Manual Sewing Machine",1,0,visible,"Vintage-style manual sewing machine—perfect for small sewing tasks, crafts, and repairs. Lightweight, easy to use, and sews with a single needle chain stitch. Also ideal as a decorative piece or prop.","<p class="""" data-start=""292"" data-end=""588"">This <strong data-start=""321"" data-end=""354"">Vintage Manual Sewing Machine</strong> is a compact and reliable tool ideal for handling <strong data-start=""405"" data-end=""430"">small sewing projects</strong> and <strong data-start=""435"" data-end=""452"">quick repairs</strong>. Whether you're working on clothing adjustments, craft projects, or simple household fixes, this machine gets the job done efficiently.</p>\n<p class="""" data-start=""590"" data-end=""788"">It sews using a <strong data-start=""606"" data-end=""636"">single-needle chain stitch</strong>, which means there's <strong data-start=""658"" data-end=""682"">no bobbin underneath</strong>, and thread winding is done <strong data-start=""711"" data-end=""722"">by hand</strong>. This simplicity makes it beginner-friendly and easy to maintain.</p>\n<p class="""" data-start=""790"" data-end=""1072"">Despite its size, it’s capable of handling both <strong data-start=""838"" data-end=""872"">lightweight and medium fabrics</strong> like cotton, silk, and polyester—making it surprisingly versatile. Its <strong data-start=""944"" data-end=""964"">manual operation</strong> also makes it perfect for areas with inconsistent power supply or those looking to sew without electricity.</p>\n<p class="""" data-start=""1074"" data-end=""1370"">Beyond functionality, this vintage-style machine is also a <strong data-start=""1133"" data-end=""1165"">beautiful aesthetic addition</strong> to <strong data-start=""1169"" data-end=""1226"">fashion studios, sewing rooms, or creative workspaces</strong>. It can be used as a <strong data-start=""1248"" data-end=""1268"">decorative piece</strong>, a <strong data-start=""1272"" data-end=""1292"">photography prop</strong>, or in <strong data-start=""1300"" data-end=""1320"">content creation</strong> to give your setup a nostalgic and stylish touch.</p>\n<p class="""" data-start=""1372"" data-end=""1488"">Great for fashion students, DIY crafters, and anyone who appreciates both function and flair in their sewing corner!</p>",,,taxable,,1,6,,0,0,2.5,,,,1,,125000,128000,"Sewing Machines > Blackhead Manual Sewing Machines, Sewing Machines","manual sewing machine, Sewing machine",,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/Vintage-Manual-Machine-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/Vintage-Manual-Machine-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/Vintage-Manual-Machine-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/Vintage-Manual-Machine-6.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/Vintage-Manual-Machine-7.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/Vintage-Manual-Machine-8.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/Vintage-Manual-Machine-10.jpg",,,,,,,,,0,,,inherit,https://www.youtube.com/shorts/FkZ98r8y5wQ,inherit,off,,,
23348,simple,BSA-000178-C,,"Xiantypical Industrial Lockstitch Sewing Machine",1,0,visible,"This Industrial Sewing Machine offers high-speed, high-precision stitching for all fabric types—from silk to denim and leather. Trusted by beginners and professionals, it ensures neat, durable finishes. Comes as a complete set with table and motor.","<p class="""" data-start=""381"" data-end=""578"">The <strong data-start=""409"" data-end=""438"">Industrial Sewing Machine</strong> is a trusted and reliable choice for both beginners and professional tailors, offering <strong data-start=""526"" data-end=""577"">superior performance, precision, and durability</strong>.</p>\n<p class="""" data-start=""580"" data-end=""830"">Engineered for excellence, this high-speed <strong data-start=""623"" data-end=""645"">lockstitch machine</strong> features <strong data-start=""655"" data-end=""684"">high definition stitching</strong>, a <strong data-start=""688"" data-end=""710"">spacious work area</strong>, and <strong data-start=""716"" data-end=""742"">consistent performance</strong>, making it ideal for sewing <strong data-start=""771"" data-end=""806"">thin, medium, and thick fabrics</strong> with ease and accuracy.</p>\n<p class="""" data-start=""832"" data-end=""1018"">Whether you're sewing <strong data-start=""854"" data-end=""906"">silk, denim, cotton, leather, or stretch fabrics</strong>, this machine delivers smooth and precise stitches—ensuring every garment has a <strong data-start=""987"" data-end=""1017"">clean, professional finish</strong>.</p>\n<p class="""" data-start=""1020"" data-end=""1210"">Designed with <strong data-start=""1034"" data-end=""1065"">user comfort and efficiency</strong> in mind, it boasts a <strong data-start=""1087"" data-end=""1103"">robust build</strong>, <strong data-start=""1105"" data-end=""1127"">quality components</strong>, and an <strong data-start=""1136"" data-end=""1156"">ingenious design</strong> that makes sewing faster, easier, and more enjoyable.</p>\n<p class="""" data-start=""1212"" data-end=""1400"">Perfect for tailors, fashion designers, sewing students, or entrepreneurs creating custom garments, this machine supports <strong data-start=""1334"" data-end=""1354"">creative freedom</strong> and <strong data-start=""1359"" data-end=""1382"">exceptional results</strong> on every project.</p>\n<p class="""" data-start=""1402"" data-end=""1549"">The package includes the <strong data-start=""1427"" data-end=""1443"">complete set</strong>: sewing machine head, <strong data-start=""1466"" data-end=""1475"">table</strong>, and <strong data-start=""1481"" data-end=""1490"">motor</strong>, giving you everything you need to get started right away.</p>",,,taxable,,1,10,,0,0,80,,,,1,,375000,380000,"Sewing Machines > Industrial Sewing Machines, Sewing Machines","industrial sewing machine, sewing machines",,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/download-1.jpeg,,,,,,,,,0,,,inherit,,inherit,off,,,
23349,simple,BSA-000179-C,,"11mm Hollow Snap Buttons",1,0,visible,"A pack contains 100 sets of hollow snap buttons, designed for use with a grommet machine. Ideal for garments, accessories, and crafts.","<p class="""" data-start=""257"" data-end=""424"">This pack includes <strong data-start=""300"" data-end=""344"">100 complete sets of hollow snap buttons</strong>, perfect for garment construction, bag making, accessories, and DIY projects.</p>\n<p class="""" data-start=""426"" data-end=""683"">They are <strong data-start=""435"" data-end=""463"">durable, easy to install</strong>, and specially designed for use with a <strong data-start=""503"" data-end=""522"">grommet machine</strong> (using compatible plastic dies). Whether you're working on lightweight or heavy-duty fabrics, these snap buttons provide a <strong data-start=""646"" data-end=""680"">secure and professional finish</strong>.</p>\n<p class="""" data-start=""685"" data-end=""810"">Great for tailors, designers, crafters, and fashion students looking to elevate their projects with high-quality fasteners.</p>",,,taxable,,1,1,,0,0,0.2,,,,1,,9500,10000,"Buttons & Fasteners, Grommet Tools & Pliers","buttons, Grommet machine, grommet tools, snap button, snap button dies",,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/hollow-snap-7.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/hollow-snap-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/hollow-snap-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/hollow-snap-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/hollow-snap-6.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/hollow-snap-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/hollow-snap-8.jpg",,,,,,,,,0,,,inherit,,inherit,off,,,
23350,simple,BSA-000180-C,,"Oak Tag Pattern Paper Roll",1,0,visible,"Oak Tag is a durable, heavyweight pattern paper used to create and preserve sewing patterns for long-term use. 90cm wide and 30 meters long.","<p class="""" data-start=""271"" data-end=""420""><strong data-start=""295"" data-end=""306"">Oak Tag</strong>, also known as <strong data-start=""322"" data-end=""332"">Oaktag</strong>, is an essential tool for every serious fashion designer, tailor, or pattern drafter.</p>\n<p class="""" data-start=""422"" data-end=""752"">Unlike standard pattern paper, Oak Tag is a <strong data-start=""466"" data-end=""499"">durable, heavyweight material</strong> designed to preserve your sewing patterns for repeated use without wear or tear. Whether you're drafting patterns from scratch, tracing existing ones, or archiving your go-to designs, Oak Tag ensures your patterns stay <strong data-start=""719"" data-end=""749"">neat, stable, and reusable</strong>.</p>\n<p class="""" data-start=""754"" data-end=""905"">Ideal for fashion schools, studios, or home sewing spaces, it gives your work a <strong data-start=""834"" data-end=""857"">professional finish</strong> and enhances accuracy in cutting and tracing.</p>\n<p class="""" data-start=""907"" data-end=""958""><strong data-start=""907"" data-end=""922"">Dimensions:</strong> 90cm (width) × 30 meters (length)</p>",,,taxable,,1,4,,0,0,4.2,,,,1,,122000,125000,"Pattern Drafting Tools","oak tag, pattern drafting, pattern paper",,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/oak-tag-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/oak-tag-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/oak-tag-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/oak-tag-8.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/oak-tag-3.jpg",,,,,,,,,0,,,inherit,https://www.youtube.com/shorts/FhN8x9pL6ow,inherit,off,,,
23426,simple,BSA-000181-C,,"350g Oak Tag Pattern Paper Sheet",1,0,visible,"350g Brown Oak Tag Craft Paper — renowned for its smooth texture, eco-friendly composition, and exceptional durability. Perfect for pattern making, drawing, and detailed design work. Dimensions: 90cm x 120cm.","<p class="""" data-start=""324"" data-end=""651"">This 35<strong data-start=""353"" data-end=""393"">0g Brown Oak Tag Craft Paper Sheet</strong> is a top-tier choice for creatives who value quality and precision. Made from <strong data-start=""472"" data-end=""506"">unique, eco-friendly materials</strong> without the use of harmful chemicals or dyes, it’s engineered to meet the demands of <strong data-start=""592"" data-end=""623"">artists, designers, tailors</strong>, and other professionals.</p>\n<p class="""" data-start=""653"" data-end=""929"">Its <strong data-start=""657"" data-end=""675"">smooth surface</strong> allows for effortless drawing, sketching, painting, or writing, making it ideal for <strong data-start=""760"" data-end=""803"">creating intricate and detailed designs</strong>. Whether you're drafting sewing patterns or working on an art project, this sheet offers the strength and structure you need.</p>\n<p class="""" data-start=""931"" data-end=""1027"">Plus, it’s <strong data-start=""942"" data-end=""954"">ironable</strong>, making it even more versatile for pattern preservation or flat storage.</p>\n<p class="""" data-start=""1029"" data-end=""1050""><strong data-start=""1029"" data-end=""1048"">Specifications:</strong></p>\n\n<ul data-start=""1051"" data-end=""1175"">\n 	<li class="""" data-start=""1051"" data-end=""1067"">\n<p class="""" data-start=""1053"" data-end=""1067"">Weight: 350g</p>\n</li>\n 	<li class="""" data-start=""1068"" data-end=""1106"">\n<p class="""" data-start=""1070"" data-end=""1106"">Size: 90cm x 120cm (35.5"" x 47.5"")</p>\n</li>\n 	<li class="""" data-start=""1107"" data-end=""1135"">\n<p class="""" data-start=""1109"" data-end=""1135"">Eco-friendly and durable</p>\n</li>\n 	<li class="""" data-start=""1136"" data-end=""1175"">\n<p class="""" data-start=""1138"" data-end=""1175"">Smooth texture for professional use</p>\n</li>\n</ul>",,,taxable,,1,30,,0,0,0.10,,,,1,,14000,14500,"Pattern Drafting Tools","oak tag, pattern drafting, pattern paper",,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/O1CN01sPvCtM1EjI91KUfvh_2216000130387-0-cib.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/oak-tag3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/oak-tag.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/oak-tag-1-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/oak-tag4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/O1CN01sPvCtM1EjI91KUfvh_2216000130387-0-cib.jpg",,,,,,,,,0,,,inherit,,inherit,off,,,
23427,simple,BSA-000182-C,,"480g Oak Tag Pattern Paper Sheet",1,0,visible,"480g Brown Oak Tag Craft Paper — renowned for its smooth texture, eco-friendly composition, and exceptional durability. Perfect for pattern making, drawing, and detailed design work. Dimensions: 90cm x 120cm.","<p class="""" data-start=""324"" data-end=""651"">This <strong data-start=""353"" data-end=""393"">480g Brown Oak Tag Craft Paper Sheet</strong> is a top-tier choice for creatives who value quality and precision. Made from <strong data-start=""472"" data-end=""506"">unique, eco-friendly materials</strong> without the use of harmful chemicals or dyes, it’s engineered to meet the demands of <strong data-start=""592"" data-end=""623"">artists, designers, tailors</strong>, and other professionals.</p>\n<p class="""" data-start=""653"" data-end=""929"">Its <strong data-start=""657"" data-end=""675"">smooth surface</strong> allows for effortless drawing, sketching, painting, or writing, making it ideal for <strong data-start=""760"" data-end=""803"">creating intricate and detailed designs</strong>. Whether you're drafting sewing patterns or working on an art project, this sheet offers the strength and structure you need.</p>\n<p class="""" data-start=""931"" data-end=""1027"">Plus, it’s <strong data-start=""942"" data-end=""954"">ironable</strong>, making it even more versatile for pattern preservation or flat storage.</p>\n<p class="""" data-start=""1029"" data-end=""1050""><strong data-start=""1029"" data-end=""1048"">Specifications:</strong></p>\n\n<ul data-start=""1051"" data-end=""1175"">\n 	<li class="""" data-start=""1051"" data-end=""1067"">\n<p class="""" data-start=""1053"" data-end=""1067"">Weight: 480g</p>\n</li>\n 	<li class="""" data-start=""1068"" data-end=""1106"">\n<p class="""" data-start=""1070"" data-end=""1106"">Size: 90cm x 120cm (35.5"" x 47.5"")</p>\n</li>\n 	<li class="""" data-start=""1107"" data-end=""1135"">\n<p class="""" data-start=""1109"" data-end=""1135"">Eco-friendly and durable</p>\n</li>\n 	<li class="""" data-start=""1136"" data-end=""1175"">\n<p class="""" data-start=""1138"" data-end=""1175"">Smooth texture for professional use</p>\n</li>\n</ul>",,,taxable,,1,30,,0,0,0.10,,,,1,,16000,16500,"Pattern Drafting Tools","oak tag, pattern drafting, pattern paper",,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/oak-tag-1-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/oak-tag.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/oak-tag3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/oak-tag4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/oak-tag5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/O1CN01sPvCtM1EjI91KUfvh_2216000130387-0-cib.jpg",,,,,,,,,0,,,inherit,,inherit,off,,,
23428,simple,BSA-000183-C,,"Easy Covered Button Tool + Shells",1,0,visible,"Covered Button Kit with Tools – 100 button shells in 5 sizes (11mm–29mm). Durable alloy, easy to use for clothing, crafts, and more. Perfect for DIY lovers.","<p class="""" data-start=""316"" data-end=""657"">This <strong data-start=""321"" data-end=""358"">Covered Button Tool and Shell Kit</strong> contains everything you need to create your own custom buttons. Each pack includes <strong data-start=""442"" data-end=""477"">100 durable alloy button shells</strong> across <strong data-start=""485"" data-end=""506"">5 versatile sizes</strong> — #20 (11mm), #24 (15mm), #30 (19mm), #36 (23mm), and #44 (29mm) — with <strong data-start=""579"" data-end=""601"">20 pieces per size</strong>, making it ideal for a wide range of creative projects.</p>\n<p class="""" data-start=""659"" data-end=""926"">The included tools make DIY assembly <strong data-start=""696"" data-end=""714"">quick and easy</strong>, whether you're customizing clothes, hats, handbags, belts, or other fabric items. The shells are <strong data-start=""813"" data-end=""839"">lightweight yet sturdy</strong>, ensuring they won’t add bulk to your garments and will last through wear and washing.</p>\n<p class="""" data-start=""928"" data-end=""1070"">Perfect for designers, tailors, crafters, or anyone who loves a bit of DIY. This kit is also a thoughtful gift for creative friends or family.</p>\n<p class="""" data-start=""1072"" data-end=""1091""><strong data-start=""1072"" data-end=""1089"">What You Get:</strong></p>\n\n<ul data-start=""1092"" data-end=""1305"">\n 	<li class="""" data-start=""1092"" data-end=""1214"">\n<p class="""" data-start=""1094"" data-end=""1114"">100 button shells:</p>\n\n<ul data-start=""1117"" data-end=""1214"">\n 	<li class="""" data-start=""1117"" data-end=""1134"">\n<p class="""" data-start=""1119"" data-end=""1134"">11mm – 20 pcs</p>\n</li>\n 	<li class="""" data-start=""1137"" data-end=""1154"">\n<p class="""" data-start=""1139"" data-end=""1154"">15mm – 20 pcs</p>\n</li>\n 	<li class="""" data-start=""1157"" data-end=""1174"">\n<p class="""" data-start=""1159"" data-end=""1174"">19mm – 20 pcs</p>\n</li>\n 	<li class="""" data-start=""1177"" data-end=""1194"">\n<p class="""" data-start=""1179"" data-end=""1194"">23mm – 20 pcs</p>\n</li>\n 	<li class="""" data-start=""1197"" data-end=""1214"">\n<p class="""" data-start=""1199"" data-end=""1214"">29mm – 20 pcs</p>\n</li>\n</ul>\n</li>\n 	<li class="""" data-start=""1215"" data-end=""1246"">\n<p class="""" data-start=""1217"" data-end=""1246"">1 set of installation tools</p>\n</li>\n 	<li class="""" data-start=""1247"" data-end=""1305"">\n<p class="""" data-start=""1249"" data-end=""1305"">Easy-to-follow usage instructions (refer to image guide)</p>\n</li>\n</ul>",,,taxable,,1,30,,0,0,0.2,,,,1,,23000,24000,"Buttons & Fasteners, Grommet Tools & Pliers","covered button, covered button shell, covered button tool, easy covered button, fabric button",,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/easy-covered-button-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/easy-covered-button-13.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/easy-covered-button-11.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/easy-covered-button-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/easy-covered-button-3.jpg",,,,,,,,,0,,,inherit,https://youtu.be/cSuUn4OsWNs,inherit,off,,,
23429,simple,BSA-000184-C,,"Easy Covered Button Shells",1,0,visible,"<strong data-start=""195"" data-end=""236"">Covered Button Kit – 100pcs (5 Sizes)</strong><br data-start=""236"" data-end=""239"" />A complete DIY kit with 100 strong alloy button covers in 5 sizes, plus installation tools. Perfect for customizing clothes, bags, and crafts. Lightweight, durable, and easy to use.","<p class="""" data-start=""489"" data-end=""558""><strong data-start=""489"" data-end=""558"">Covered Button Kit – 100 Pieces with Installation Tools (5 Sizes)</strong></p>\n<p class="""" data-start=""560"" data-end=""790"">Take your sewing and crafting projects to the next level with this premium <strong data-start=""635"" data-end=""657"">Covered Button Kit</strong>. Whether you’re designing clothes, upgrading handbags, or adding charm to your handmade items, this kit is your all-in-one solution.</p>\n<p class="""" data-start=""792"" data-end=""810""><strong data-start=""792"" data-end=""810"">What’s Inside:</strong></p>\n\n<ul data-start=""811"" data-end=""1043"">\n 	<li class="""" data-start=""811"" data-end=""1001"">\n<p class="""" data-start=""813"" data-end=""871"">100 high-quality alloy cover buttons in 5 popular sizes:</p>\n\n<ul data-start=""874"" data-end=""1001"">\n 	<li class="""" data-start=""874"" data-end=""897"">\n<p class="""" data-start=""876"" data-end=""897"">11mm (#20) – 20 pcs</p>\n</li>\n 	<li class="""" data-start=""900"" data-end=""923"">\n<p class="""" data-start=""902"" data-end=""923"">15mm (#24) – 20 pcs</p>\n</li>\n 	<li class="""" data-start=""926"" data-end=""949"">\n<p class="""" data-start=""928"" data-end=""949"">19mm (#30) – 20 pcs</p>\n</li>\n 	<li class="""" data-start=""952"" data-end=""975"">\n<p class="""" data-start=""954"" data-end=""975"">23mm (#36) – 20 pcs</p>\n</li>\n 	<li class="""" data-start=""978"" data-end=""1001"">\n<p class="""" data-start=""980"" data-end=""1001"">29mm (#44) – 20 pcs</p>\n</li>\n</ul>\n</li>\n 	<li class="""" data-start=""1002"" data-end=""1043"">\n<p class="""" data-start=""1004"" data-end=""1043"">Durable, easy-to-use installation tools</p>\n</li>\n</ul>\n<p class="""" data-start=""1045"" data-end=""1068""><strong data-start=""1045"" data-end=""1068"">Why You’ll Love It:</strong></p>\n\n<ul data-start=""1069"" data-end=""1447"">\n 	<li class="""" data-start=""1069"" data-end=""1157"">\n<p class="""" data-start=""1071"" data-end=""1157"">Made from <strong data-start=""1081"" data-end=""1113"">strong yet lightweight alloy</strong> – won’t rust or add bulk to your garments</p>\n</li>\n 	<li class="""" data-start=""1158"" data-end=""1236"">\n<p class="""" data-start=""1160"" data-end=""1236"">Ideal for use on <strong data-start=""1177"" data-end=""1224"">clothes, hats, bags, belts, wallets, crafts</strong>, and more</p>\n</li>\n 	<li class="""" data-start=""1237"" data-end=""1295"">\n<p class="""" data-start=""1239"" data-end=""1295"">Comes with <strong data-start=""1250"" data-end=""1262"">tool set</strong> for smooth DIY button covering</p>\n</li>\n 	<li class="""" data-start=""1296"" data-end=""1357"">\n<p class="""" data-start=""1298"" data-end=""1357""><strong data-start=""1298"" data-end=""1314"">Perfect gift</strong> for sewing lovers, DIYers, and creatives</p>\n</li>\n 	<li class="""" data-start=""1358"" data-end=""1447"">\n<p class="""" data-start=""1360"" data-end=""1447""><strong data-start=""1360"" data-end=""1377"">Easy assembly</strong> – follow the simple steps in the picture guide and you’re good to go!</p>\n</li>\n</ul>\n<p class="""" data-start=""1449"" data-end=""1579"">Whether you're a professional tailor or a hobbyist, this set provides everything you need to create custom buttons that stand out.</p>",,,taxable,,1,100,,0,0,0.1,,,,1,,15500,16000,"Bobbins & Bobbin Cases","covered button, covered button shell, covered button tool, easy covered button, fabric button",,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/easy-covered-button-15.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/easy-covered-button-16.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/easy-covered-button-19.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/easy-covered-button-13.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/easy-covered-button-11.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/easy-covered-button-2.jpg",,,,,,,,,0,,,inherit,https://youtu.be/cSuUn4OsWNs,inherit,off,,,
23430,simple,BSA-000185-C,,"8mm Eyelet Pack for Semi Automatic Eyelet Machine",1,0,visible,"<strong data-start=""130"" data-end=""191"">8mm Eyelets – 1000pcs (For Semi-Automatic Eyelet Machine)</strong><br data-start=""191"" data-end=""194"" />Durable 8mm metal eyelets, perfectly compatible with semi-automatic eyelet machines. Ideal for tailoring, crafting, and bag making.","<p class="""" data-start=""370"" data-end=""441""><strong data-start=""370"" data-end=""441"">8mm Metal Eyelets – 1000 Pieces (For Semi-Automatic Eyelet Machine)</strong></p>\n<p class="""" data-start=""443"" data-end=""761"">This pack contains <strong data-start=""462"" data-end=""505"">1000 pieces of high-quality 8mm eyelets</strong>, specifically designed for use with <strong data-start=""542"" data-end=""583"">semi-automatic eyelet fixing machines</strong>. These eyelets are ideal for tailors, crafters, and designers who require reliable and professional finishes on garments, bags, shoes, curtains, and other fabric-based projects.</p>\n<p class="""" data-start=""763"" data-end=""784""><strong data-start=""763"" data-end=""784"">Product Features:</strong></p>\n\n<ul data-start=""785"" data-end=""1104"">\n 	<li class="""" data-start=""785"" data-end=""817"">\n<p class="""" data-start=""787"" data-end=""817""><strong data-start=""787"" data-end=""796"">Size:</strong> 8mm inner diameter</p>\n</li>\n 	<li class="""" data-start=""818"" data-end=""857"">\n<p class="""" data-start=""820"" data-end=""857""><strong data-start=""820"" data-end=""833"">Quantity:</strong> 1000 eyelets per pack</p>\n</li>\n 	<li class="""" data-start=""858"" data-end=""937"">\n<p class="""" data-start=""860"" data-end=""937""><strong data-start=""860"" data-end=""878"">Compatibility:</strong> Works seamlessly with <strong data-start=""901"" data-end=""935"">semi-automatic eyelet machines</strong></p>\n</li>\n 	<li class="""" data-start=""938"" data-end=""1002"">\n<p class="""" data-start=""940"" data-end=""1002""><strong data-start=""940"" data-end=""953"">Material:</strong> Durable metal that holds firm and resists rust</p>\n</li>\n 	<li class="""" data-start=""1003"" data-end=""1104"">\n<p class="""" data-start=""1005"" data-end=""1104""><strong data-start=""1005"" data-end=""1021"">Application:</strong> Great for fabric reinforcement, lace holes, curtains, bags, belts, shoes, and more</p>\n</li>\n</ul>\n<p class="""" data-start=""1106"" data-end=""1348"">Perfect for mass production or high-volume sewing tasks, these 8mm eyelets provide a clean, sturdy finish with every fix. Whether you're running a fashion studio or working on creative DIY projects, this bulk pack ensures you're always ready.</p>",,,taxable,,1,8,,0,0,0.5,,,,1,,19500,20000,"Grommet Tools & Pliers","automatic eyelet machine, eyelets, grommet machine. eyelet machine",,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/8mm-eyelets-1.jpeg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/8mm-eyelets-5.jpeg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/8mm-eyelets-4.jpeg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/8mm-eyelets-3.jpeg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/8mm-eyelets-2.jpeg",,,,,,,,,0,,,inherit,https://www.youtube.com/watch?v=VbLtq2NLrpc,inherit,off,,,
